#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-07-17T10:26:02', checksum=2945867503, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71595-RES4-W3-HC,2005-2016,W3,HC,Residential-HD,Wood,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-W3-HC,-123.12286,49.27810,1.47318E+02,1.69980E+03,2.31610E-07,4.42120E+03
71596-RES3B-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-URML-LC,-123.12286,49.27810,1.03344E+02,1.55319E+03,3.25589E-06,2.68227E+02
71597-RES1-W1-HC,2005-2016,W1,HC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W1-HC,-123.12286,49.27810,2.55161E+00,2.70463E+01,3.60504E-09,7.74897E+01
71598-COM4-C2M-MC,1990-2004,C2M,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2M-MC,-123.12286,49.27810,1.37170E+02,2.21818E+02,1.56181E-05,3.07647E+02
71599-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C3L-LC,-123.12286,49.27810,6.49899E+02,8.54559E+02,1.39692E-04,5.30547E+02
71600-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C3L-LC,-123.12286,49.27810,3.71634E+02,4.85696E+02,1.15229E-04,3.03385E+02
71601-COM3-RM1L-PC,Pre-1973,RM1L,PC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-PC,-123.12286,49.27810,9.29086E+01,1.43863E+02,1.98280E-05,6.85791E+01
71602-COM3-S4L-HC,2005-2016,S4L,HC,Commercial,Steel,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-S4L-HC,-123.12286,49.27810,1.11852E+01,1.98410E+01,2.36664E-07,1.37545E+01
71603-RES3E-C2H-HC,2005-2016,C2H,HC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C2H-HC,-123.12286,49.27810,2.17778E+00,1.09380E+02,2.92050E-07,1.90194E+02
71604-RES3C-W4-HC,2005-2016,W4,HC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W4-HC,-123.12286,49.27810,2.38758E+01,2.77608E+02,3.44935E-08,9.45523E+02
71605-RES4-C2M-MC,1990-2004,C2M,MC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2M-MC,-123.12286,49.27810,3.01284E+01,3.09773E+02,2.51236E-06,1.52038E+02
71606-RES3B-W4-HC,2005-2016,W4,HC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-W4-HC,-123.12286,49.27810,7.03291E+00,8.17727E+01,5.11298E-09,2.78515E+02
71607-RES1-W4-HC,2005-2016,W4,HC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W4-HC,-123.12286,49.27810,5.10322E+00,5.40927E+01,7.21008E-09,1.54979E+02
71608-RES3B-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3B-URML-LC,-123.12531,49.27969,1.03280E+02,1.55247E+03,3.24664E-06,2.68127E+02
71609-RES3C-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3C,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3C-URML-LC,-123.12531,49.27969,1.16874E+02,1.75681E+03,7.29281E-06,3.03419E+02
71610-COM3-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-C2L-MC,-123.12531,49.27969,2.25239E+01,4.11811E+01,2.48610E-06,2.72984E+01
71611-COM3-RM1L-MC,1990-2004,RM1L,MC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-RM1L-MC,-123.12531,49.27969,2.25239E+01,3.37952E+01,1.51493E-06,2.45881E+01
71612-COM1-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM1,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM1-C2L-MC,-123.12531,49.27969,6.33805E+01,1.17716E+02,1.97346E-05,7.68155E+01
71613-COM1-RM1L-MC,1990-2004,RM1L,MC,Commercial,RMasonry,RES-HD,COM1,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM1-RM1L-MC,-123.12531,49.27969,6.33805E+01,9.61625E+01,1.20255E-05,6.91891E+01
71614-COM1-S1L-MC,1990-2004,S1L,MC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM1-S1L-MC,-123.12531,49.27969,3.77516E+01,1.28498E+02,1.63989E-05,7.88441E+01
71615-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-URMM-LC,-123.12531,49.27969,2.97663E+03,6.68504E+03,2.71522E-04,3.09488E+03
71616-RES3E-C2H-MC,1990-2004,C2H,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3E-C2H-MC,-123.12531,49.27969,5.08598E+00,1.84834E+02,1.53534E-06,3.14351E+02
71617-COM3-RM1L-HC,2005-2016,RM1L,HC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-RM1L-HC,-123.12531,49.27969,1.11348E+01,1.76420E+01,1.68768E-07,1.03788E+01
71618-COM3-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-W3-MC,-123.12531,49.27969,2.70805E+01,3.93073E+01,2.44598E-07,2.12828E+02
71619-COM4-C2H-MC,1973-1989,C2H,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-C2H-MC,-123.12531,49.27969,2.30378E+02,1.48947E+03,6.18040E-05,6.32846E+03
71620-COM4-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-W3-MC,-123.12531,49.27969,3.78858E+02,5.55774E+02,2.37334E-06,3.24656E+03
71621-RES3C-W2-MC,1990-2004,W2,MC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3C-W2-MC,-123.12531,49.27969,1.57936E+01,1.50491E+02,1.38391E-07,3.14888E+02
71622-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-URML-LC,-123.12531,49.27969,2.00397E+02,4.79495E+02,1.28896E-05,2.31225E+02
71623-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM1-URML-LC,-123.12531,49.27969,5.63903E+02,1.34926E+03,1.02317E-04,6.50651E+02
71624-RES3B-W2-MC,1973-1989,W2,MC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3B-W2-MC,-123.12531,49.27969,1.39566E+01,1.32987E+02,6.16093E-08,2.78263E+02
71625-COM3-C3L-PC,Pre-1973,C3L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-C3L-PC,-123.12531,49.27969,9.28433E+01,1.43680E+02,3.68892E-05,9.90345E+01
71626-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-C3L-LC,-123.12531,49.27969,6.49442E+02,8.53793E+02,1.39564E-04,5.30006E+02
71627-COM4-W3-MC,1973-1989,W3,MC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-W3-MC,-123.12531,49.27969,1.89429E+02,2.77887E+02,1.18667E-06,1.62328E+03
145640-RES3D-W4-MC,1990-2004,W4,MC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3D-W4-MC,-123.12493,49.27737,6.93247E+01,6.60416E+02,4.66065E-07,1.38000E+03
145641-RES3E-C2H-PC,Pre-1973,C2H,PC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-C2H-PC,-123.12493,49.27737,2.81624E+01,8.63924E+02,1.11549E-05,7.07205E+02
145642-RES3E-W4-HC,2005-2016,W4,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-W4-HC,-123.12493,49.27737,1.18966E+02,1.38278E+03,1.06549E-07,4.70424E+03
145643-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-C3L-LC,-123.12493,49.27737,9.29805E+01,1.21513E+02,2.87947E-05,7.58947E+01
145644-COM3-W3-MC,1973-1989,W3,MC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-W3-MC,-123.12493,49.27737,2.71789E+01,3.94391E+01,2.45007E-07,2.13255E+02
145645-COM4-C2M-MC,1990-2004,C2M,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-C2M-MC,-123.12493,49.27737,1.37523E+02,2.22332E+02,1.56431E-05,3.08378E+02
145646-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-C3L-LC,-123.12493,49.27737,6.50402E+02,8.55187E+02,1.39698E-04,5.30886E+02
145647-RES3D-C2L-PC,Pre-1973,C2L,PC,Residential-HD,Concrete,RES-HD,RES3D,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3D-C2L-PC,-123.12493,49.27737,1.18582E+02,1.33654E+03,3.23102E-05,2.56748E+02
145648-RES3D-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3D-W2-MC,-123.12493,49.27737,1.03987E+02,9.90625E+02,6.98637E-07,2.07000E+03
145649-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-W2-MC,-123.12493,49.27737,2.36320E+02,2.25128E+03,1.31530E-06,4.70424E+03
145650-COM3-C2L-PC,Pre-1973,C2L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-C2L-PC,-123.12493,49.27737,1.85961E+02,3.31172E+02,6.79407E-05,1.78948E+02
145651-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-URML-LC,-123.12493,49.27737,1.40613E+03,3.36349E+03,9.03154E-05,1.62162E+03
145652-COM3-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-W3-HC,-123.12493,49.27737,4.10463E+01,7.53284E+01,5.95796E-08,6.39763E+02
145653-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM1-URML-LC,-123.12493,49.27737,5.65248E+02,1.35209E+03,1.02390E-04,6.51873E+02
145654-COM4-S4M-HC,2005-2016,S4M,HC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-S4M-HC,-123.12493,49.27737,2.69558E+01,9.84339E+01,2.00134E-06,1.90810E+02
145655-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-URML-LC,-123.12493,49.27737,1.40513E+03,3.36111E+03,6.25783E-05,1.62047E+03
145656-RES3D-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3D-W2-MC,-123.12493,49.27737,3.46624E+01,3.30208E+02,2.33033E-07,6.89999E+02
145657-RES3E-C2L-MC,1990-2004,C2L,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-C2L-MC,-123.12493,49.27737,1.30699E+02,1.51032E+03,8.90952E-06,3.56561E+02
145658-RES3E-C2M-HC,2005-2016,C2M,HC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-C2M-HC,-123.12493,49.27737,1.13547E+01,1.36010E+02,1.75054E-07,7.35122E+01
145659-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-W2-HC,-123.12493,49.27737,3.96552E+01,4.60926E+02,3.55165E-08,1.56808E+03
145660-RES4-C2M-HC,2005-2016,C2M,HC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES4-C2M-HC,-123.12493,49.27737,1.40978E+01,1.67449E+02,3.71990E-07,9.12718E+01
145661-COM3-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-RM1L-MC,-123.12493,49.27737,2.25473E+01,3.38433E+01,1.51762E-06,2.46210E+01
145662-COM4-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-C2L-MC,-123.12493,49.27737,1.57719E+02,2.90720E+02,1.20775E-05,1.91234E+02
145663-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-URMM-LC,-123.12493,49.27737,2.98367E+03,6.69869E+03,2.72956E-04,3.10037E+03
145664-RES4-RM1L-HC,2005-2016,RM1L,HC,Residential-HD,RMasonry,RES-HD,RES4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES4-RM1L-HC,-123.12493,49.27737,4.01081E+01,4.09134E+02,6.43124E-07,8.41257E+01
145665-COM3-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-W3-MC,-123.12493,49.27737,1.08715E+02,1.57757E+02,9.80487E-07,8.53018E+02
145666-COM1-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM1-W3-MC,-123.12493,49.27737,1.52959E+02,2.24607E+02,3.88971E-06,1.28849E+03
145667-COM7-S5M-LC,1973-1989,S5M,LC,Commercial,Steel,RES-HD,COM7,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM7-S5M-LC,-123.12709,49.27980,4.45645E+02,7.80522E+02,4.26212E-05,1.60429E+03
145668-COM7-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM7,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM7-W3-MC,-123.12709,49.27980,1.37222E+02,1.97671E+02,4.86290E-07,1.17298E+03
145669-GOV1-W2-MC,1990-2004,W2,MC,Civic,Wood,RES-HD,GOV1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,GOV1-W2-MC,-123.12709,49.27980,1.39448E+02,5.70382E+02,3.80303E-06,1.02105E+03
145670-REL1-W2-MC,1973-1989,W2,MC,Civic,Wood,RES-HD,REL1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,REL1-W2-MC,-123.12709,49.27980,6.99284E+01,2.71774E+02,1.65631E-06,4.29822E+02
145671-COM1-W3-MC,1973-1989,W3,MC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM1-W3-MC,-123.12709,49.27980,7.62343E+01,1.11981E+02,1.93008E-06,6.42339E+02
145672-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM3-C3L-LC,-123.12709,49.27980,9.26112E+01,1.21046E+02,2.86607E-05,7.56018E+01
145673-COM3-W3-MC,1973-1989,W3,MC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM3-W3-MC,-123.12709,49.27980,2.70918E+01,3.93248E+01,2.43145E-07,2.12613E+02
145674-RES4-C2M-MC,1990-2004,C2M,MC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,RES4-C2M-MC,-123.12709,49.27980,3.00929E+01,3.09482E+02,2.52774E-06,1.51945E+02
