[2021-07-12 12:23:30.51 #89 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_18.ini [--hc=None]
[2021-07-12 12:23:30.51 #89 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-12 12:23:30.88 #89 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-12 12:23:30.90 #89 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-12 12:23:30.96 #89 INFO] Checksum of the input files: 94330510
[2021-07-12 12:23:30.97 #89 INFO] Reading the risk model if present
[2021-07-12 12:23:53.53 #89 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-12 12:23:53.56 #89 INFO] Extracting the hazard sites from the site model
[2021-07-12 12:23:55.40 #89 INFO] Associated 177 assets to 6 sites
[2021-07-12 12:23:55.98 #89 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-12 12:23:56.69 #89 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-12 12:23:56.69 #89 INFO] Storing 6 aggregation keys
[2021-07-12 12:23:56.77 #89 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-12 12:23:56.77 #89 INFO] Reading the source model(s) in parallel
[2021-07-12 12:23:59.30 #89 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-12 12:23:59.74 #89 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-12 12:23:59.84 #89 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-12 12:23:59.85 #89 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-12 12:23:59.86 #89 INFO] gzipping the input files
[2021-07-12 12:24:03.29 #89 INFO] Storing risk model
[2021-07-12 12:24:03.37 #89 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-12 12:24:03.37 #89 INFO] Building ruptures
[2021-07-12 12:25:40.03 #89 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-12 12:25:40.03 #89 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-12 12:25:40.04 #89 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-12 12:25:40.04 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-12 12:25:40.05 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-12 12:25:40.05 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-12 12:25:40.06 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-12 12:25:40.06 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-12 12:25:40.07 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-12 12:25:40.07 #89 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-12 12:25:40.08 #89 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-12 12:25:40.08 #89 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-12 12:25:40.09 #89 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-12 12:25:42.07 #89 INFO] Sent 96 tasks, 52.32 MB in 0 seconds
[2021-07-12 12:25:42.88 #89 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-12 12:25:42.92 #89 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-12 12:25:42.97 #89 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-12 12:25:43.75 #89 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-12 12:25:43.78 #89 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-12 12:25:43.80 #89 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-12 12:25:43.82 #89 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-12 12:25:43.84 #89 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-12 12:25:43.87 #89 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-12 12:25:43.89 #89 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-12 12:25:43.91 #89 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-12 12:25:43.93 #89 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-12 12:25:43.95 #89 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-12 12:25:43.97 #89 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-12 12:25:43.99 #89 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-12 12:25:44.01 #89 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-12 12:25:44.04 #89 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-12 12:25:44.06 #89 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-12 12:25:44.08 #89 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-12 12:25:44.10 #89 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-12 12:25:44.11 #89 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-12 12:25:44.13 #89 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-12 12:25:44.14 #89 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-12 12:25:44.16 #89 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-12 12:25:44.18 #89 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-12 12:25:44.19 #89 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-12 12:25:44.21 #89 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-12 12:25:44.22 #89 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-12 12:25:44.24 #89 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-12 12:25:44.26 #89 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-12 12:25:44.27 #89 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-12 12:25:44.29 #89 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-12 12:25:44.30 #89 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-12 12:25:44.32 #89 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-12 12:25:44.34 #89 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-12 12:25:44.35 #89 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-12 12:25:44.37 #89 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-12 12:25:44.38 #89 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-12 12:25:44.40 #89 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-12 12:25:44.42 #89 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-12 12:25:44.43 #89 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-12 12:25:44.45 #89 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-12 12:25:44.46 #89 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-12 12:25:44.48 #89 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-12 12:25:44.49 #89 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-12 12:25:44.51 #89 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-12 12:25:44.52 #89 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-12 12:25:44.54 #89 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-12 12:25:44.55 #89 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-12 12:25:44.57 #89 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-12 12:25:44.59 #89 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-12 12:25:44.60 #89 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-12 12:25:44.62 #89 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-12 12:25:44.63 #89 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-12 12:25:44.65 #89 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-12 12:25:44.67 #89 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-12 12:25:44.68 #89 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-12 12:25:44.70 #89 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-12 12:25:44.71 #89 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-12 12:25:44.73 #89 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-12 12:25:44.74 #89 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-12 12:25:44.76 #89 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-12 12:25:44.77 #89 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-12 12:25:44.79 #89 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-12 12:25:44.80 #89 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-12 12:25:44.82 #89 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-12 12:25:44.83 #89 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-12 12:25:44.85 #89 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-12 12:25:44.86 #89 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-12 12:25:44.88 #89 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-12 12:25:44.89 #89 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-12 12:25:44.91 #89 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-12 12:25:44.92 #89 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-12 12:25:44.94 #89 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-12 12:25:44.95 #89 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-12 12:25:44.99 #89 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-12 12:25:45.01 #89 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-12 12:25:56.29 #89 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-12 12:26:10.60 #89 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-12 12:26:20.31 #89 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-12 12:26:41.78 #89 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-12 12:26:43.49 #89 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-12 12:26:44.25 #89 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-12 12:26:55.25 #89 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-12 12:27:01.23 #89 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-12 12:27:34.75 #89 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-12 12:27:47.17 #89 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-12 12:27:53.01 #89 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-12 12:28:00.40 #89 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-12 12:28:07.22 #89 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-12 12:28:22.88 #89 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-12 12:28:26.22 #89 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-12 12:29:24.93 #89 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-12 12:29:24.97 #89 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-12 12:29:31.42 #89 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-12 12:30:07.04 #89 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-12 12:30:11.85 #89 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-12 12:30:16.48 #89 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-12 12:30:40.24 #89 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-12 12:37:21.33 #89 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-12 12:37:21.33 #89 INFO] Mean time per core=41s, std=101.0s, min=0s, max=697s
[2021-07-12 12:37:21.34 #89 INFO] Received {'rup_array': '572.32 MB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 699 seconds
[2021-07-12 12:37:21.36 #89 INFO] There are 50 realization(s)
[2021-07-12 12:37:21.55 #89 INFO] Reordering the ruptures and storing the events
[2021-07-12 12:37:25.30 #89 INFO] Associating event_id -> rlz_id for 10_217_203 events and 2_404_550 ruptures
[2021-07-12 12:38:41.82 #89 INFO] Sent 209 tasks, 257.06 MB in 70 seconds
[2021-07-12 12:38:57.35 #89 INFO] Mean time per core=10s, std=6.6s, min=2s, max=31s
[2021-07-12 12:38:57.36 #89 INFO] Received {'tot': '97.49 MB'} in 15 seconds
[2021-07-12 12:39:44.27 #89 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-12 12:39:44.27 #89 INFO] Sending 2_404_550 ruptures
[2021-07-12 12:41:37.28 #89 INFO] Sent 209 tasks, 261.52 MB in 106 seconds
[2021-07-12 12:41:37.41 #89 INFO] start_ebrisk   1% [209 submitted, 0 queued]
[2021-07-12 12:42:03.51 #89 INFO] start_ebrisk   2% [209 submitted, 0 queued]
[2021-07-12 12:42:08.57 #89 INFO] start_ebrisk   3% [209 submitted, 0 queued]
[2021-07-12 12:42:09.36 #89 INFO] start_ebrisk   4% [209 submitted, 0 queued]
[2021-07-12 12:42:14.39 #89 INFO] start_ebrisk   5% [209 submitted, 0 queued]
[2021-07-12 12:42:18.85 #89 INFO] start_ebrisk   6% [209 submitted, 0 queued]
[2021-07-12 12:42:20.21 #89 INFO] start_ebrisk   7% [209 submitted, 0 queued]
[2021-07-12 12:42:25.45 #89 INFO] start_ebrisk   8% [209 submitted, 0 queued]
[2021-07-12 12:42:28.15 #89 INFO] start_ebrisk   9% [209 submitted, 0 queued]
[2021-07-12 12:42:32.44 #89 INFO] start_ebrisk  10% [209 submitted, 0 queued]
[2021-07-12 12:42:33.95 #89 INFO] start_ebrisk  11% [209 submitted, 0 queued]
[2021-07-12 12:42:37.60 #89 INFO] start_ebrisk  12% [209 submitted, 0 queued]
[2021-07-12 12:42:46.54 #89 INFO] start_ebrisk  13% [209 submitted, 0 queued]
[2021-07-12 12:42:48.58 #89 INFO] start_ebrisk  14% [209 submitted, 0 queued]
[2021-07-12 12:42:49.93 #89 INFO] start_ebrisk  15% [209 submitted, 0 queued]
[2021-07-12 12:42:51.82 #89 INFO] start_ebrisk  16% [209 submitted, 0 queued]
[2021-07-12 12:42:55.18 #89 INFO] start_ebrisk  17% [209 submitted, 0 queued]
[2021-07-12 12:42:56.62 #89 INFO] start_ebrisk  18% [209 submitted, 0 queued]
[2021-07-12 12:42:58.26 #89 INFO] start_ebrisk  19% [209 submitted, 0 queued]
[2021-07-12 12:43:02.90 #89 INFO] start_ebrisk  20% [209 submitted, 0 queued]
[2021-07-12 12:43:09.39 #89 INFO] start_ebrisk  21% [209 submitted, 0 queued]
[2021-07-12 12:43:10.60 #89 INFO] start_ebrisk  22% [209 submitted, 0 queued]
[2021-07-12 12:43:16.86 #89 INFO] start_ebrisk  23% [209 submitted, 0 queued]
[2021-07-12 12:43:21.12 #89 INFO] start_ebrisk  24% [209 submitted, 0 queued]
[2021-07-12 12:43:23.70 #89 INFO] start_ebrisk  25% [209 submitted, 0 queued]
[2021-07-12 12:43:24.77 #89 INFO] start_ebrisk  26% [209 submitted, 0 queued]
[2021-07-12 12:43:27.29 #89 INFO] start_ebrisk  27% [209 submitted, 0 queued]
[2021-07-12 12:43:28.54 #89 INFO] start_ebrisk  28% [209 submitted, 0 queued]
[2021-07-12 12:43:42.51 #89 INFO] start_ebrisk  29% [209 submitted, 0 queued]
[2021-07-12 12:43:42.63 #89 INFO] start_ebrisk  30% [209 submitted, 0 queued]
[2021-07-12 12:43:42.67 #89 INFO] start_ebrisk  31% [209 submitted, 0 queued]
[2021-07-12 12:43:52.67 #89 INFO] start_ebrisk  32% [209 submitted, 0 queued]
[2021-07-12 12:43:57.61 #89 INFO] start_ebrisk  33% [209 submitted, 0 queued]
[2021-07-12 12:44:19.11 #89 INFO] start_ebrisk  34% [209 submitted, 0 queued]
[2021-07-12 12:44:23.34 #89 INFO] start_ebrisk  35% [209 submitted, 0 queued]
[2021-07-12 12:44:25.23 #89 INFO] start_ebrisk  36% [209 submitted, 0 queued]
[2021-07-12 12:44:30.88 #89 INFO] start_ebrisk  37% [209 submitted, 0 queued]
[2021-07-12 12:44:34.08 #89 INFO] start_ebrisk  38% [209 submitted, 0 queued]
[2021-07-12 12:44:41.48 #89 INFO] start_ebrisk  39% [209 submitted, 0 queued]
[2021-07-12 12:44:50.35 #89 INFO] start_ebrisk  40% [209 submitted, 0 queued]
[2021-07-12 12:44:51.91 #89 INFO] start_ebrisk  41% [209 submitted, 0 queued]
[2021-07-12 12:44:58.93 #89 INFO] start_ebrisk  42% [209 submitted, 0 queued]
[2021-07-12 12:45:04.04 #89 INFO] start_ebrisk  43% [209 submitted, 0 queued]
[2021-07-12 12:45:11.33 #89 INFO] start_ebrisk  44% [209 submitted, 0 queued]
[2021-07-12 12:45:21.21 #89 INFO] start_ebrisk  45% [209 submitted, 0 queued]
[2021-07-12 12:45:21.88 #89 INFO] start_ebrisk  46% [209 submitted, 0 queued]
[2021-07-12 12:45:26.69 #89 INFO] start_ebrisk  47% [209 submitted, 0 queued]
[2021-07-12 12:45:27.26 #89 INFO] start_ebrisk  48% [209 submitted, 0 queued]
[2021-07-12 12:45:37.03 #89 INFO] start_ebrisk  49% [209 submitted, 0 queued]
[2021-07-12 12:45:44.27 #89 INFO] start_ebrisk  50% [209 submitted, 0 queued]
[2021-07-12 12:45:45.47 #89 INFO] start_ebrisk  51% [209 submitted, 0 queued]
[2021-07-12 12:45:46.18 #89 INFO] start_ebrisk  52% [209 submitted, 0 queued]
[2021-07-12 12:45:53.03 #89 INFO] start_ebrisk  53% [209 submitted, 0 queued]
[2021-07-12 12:46:02.01 #89 INFO] start_ebrisk  54% [209 submitted, 0 queued]
[2021-07-12 12:46:02.83 #89 INFO] start_ebrisk  55% [209 submitted, 0 queued]
[2021-07-12 12:46:04.60 #89 INFO] start_ebrisk  56% [209 submitted, 0 queued]
[2021-07-12 12:46:10.24 #89 INFO] start_ebrisk  57% [209 submitted, 0 queued]
[2021-07-12 12:46:19.33 #89 INFO] start_ebrisk  58% [209 submitted, 0 queued]
[2021-07-12 12:46:38.65 #89 INFO] start_ebrisk  59% [209 submitted, 0 queued]
[2021-07-12 12:46:43.23 #89 INFO] start_ebrisk  60% [209 submitted, 0 queued]
[2021-07-12 12:46:53.49 #89 INFO] start_ebrisk  61% [209 submitted, 0 queued]
[2021-07-12 12:46:55.07 #89 INFO] start_ebrisk  62% [209 submitted, 0 queued]
[2021-07-12 12:47:16.45 #89 INFO] start_ebrisk  63% [209 submitted, 0 queued]
[2021-07-12 12:47:25.69 #89 INFO] start_ebrisk  64% [209 submitted, 0 queued]
[2021-07-12 12:47:27.42 #89 INFO] start_ebrisk  65% [209 submitted, 0 queued]
[2021-07-12 12:47:29.44 #89 INFO] start_ebrisk  66% [209 submitted, 0 queued]
[2021-07-12 12:47:38.23 #89 INFO] start_ebrisk  67% [209 submitted, 0 queued]
[2021-07-12 12:47:48.17 #89 INFO] start_ebrisk  68% [209 submitted, 0 queued]
[2021-07-12 12:47:52.11 #89 INFO] start_ebrisk  69% [209 submitted, 0 queued]
[2021-07-12 12:47:53.86 #89 INFO] start_ebrisk  70% [209 submitted, 0 queued]
[2021-07-12 12:47:58.87 #89 INFO] start_ebrisk  71% [209 submitted, 0 queued]
[2021-07-12 12:48:07.90 #89 INFO] start_ebrisk  72% [209 submitted, 0 queued]
[2021-07-12 12:48:12.07 #89 INFO] start_ebrisk  73% [209 submitted, 0 queued]
[2021-07-12 12:48:13.21 #89 INFO] start_ebrisk  74% [209 submitted, 0 queued]
[2021-07-12 12:48:18.59 #89 INFO] start_ebrisk  75% [209 submitted, 0 queued]
[2021-07-12 12:48:22.77 #89 INFO] start_ebrisk  76% [209 submitted, 0 queued]
[2021-07-12 12:48:33.38 #89 INFO] start_ebrisk  77% [209 submitted, 0 queued]
[2021-07-12 12:48:44.70 #89 INFO] start_ebrisk  78% [209 submitted, 0 queued]
[2021-07-12 12:48:45.75 #89 INFO] start_ebrisk  79% [209 submitted, 0 queued]
[2021-07-12 12:48:51.50 #89 INFO] start_ebrisk  80% [209 submitted, 0 queued]
[2021-07-12 12:48:56.00 #89 INFO] start_ebrisk  81% [209 submitted, 0 queued]
[2021-07-12 12:48:58.69 #89 INFO] start_ebrisk  82% [209 submitted, 0 queued]
[2021-07-12 12:49:01.04 #89 INFO] start_ebrisk  83% [209 submitted, 0 queued]
[2021-07-12 12:49:01.74 #89 INFO] start_ebrisk  84% [209 submitted, 0 queued]
[2021-07-12 12:49:05.66 #89 INFO] start_ebrisk  85% [209 submitted, 0 queued]
[2021-07-12 12:49:06.73 #89 INFO] start_ebrisk  86% [209 submitted, 0 queued]
[2021-07-12 12:49:07.62 #89 INFO] start_ebrisk  87% [209 submitted, 0 queued]
[2021-07-12 12:49:18.78 #89 INFO] start_ebrisk  88% [209 submitted, 0 queued]
[2021-07-12 12:49:26.21 #89 INFO] start_ebrisk  89% [209 submitted, 0 queued]
[2021-07-12 12:49:41.26 #89 INFO] start_ebrisk  90% [209 submitted, 0 queued]
[2021-07-12 12:49:56.08 #89 INFO] start_ebrisk  91% [209 submitted, 0 queued]
[2021-07-12 12:49:57.05 #89 INFO] start_ebrisk  92% [209 submitted, 0 queued]
[2021-07-12 12:50:09.76 #89 INFO] start_ebrisk  93% [209 submitted, 0 queued]
[2021-07-12 12:50:21.48 #89 INFO] start_ebrisk  94% [209 submitted, 0 queued]
[2021-07-12 12:50:25.64 #89 INFO] start_ebrisk  95% [209 submitted, 0 queued]
[2021-07-12 12:50:27.04 #89 INFO] start_ebrisk  96% [209 submitted, 0 queued]
[2021-07-12 12:50:32.90 #89 INFO] start_ebrisk  97% [209 submitted, 0 queued]
[2021-07-12 12:50:36.68 #89 INFO] start_ebrisk  98% [209 submitted, 0 queued]
[2021-07-12 12:51:50.42 #89 INFO] start_ebrisk  99% [209 submitted, 0 queued]
[2021-07-12 12:52:16.93 #89 INFO] start_ebrisk 100% [209 submitted, 0 queued]
[2021-07-12 12:52:16.94 #89 INFO] Mean time per core=501s, std=87.2s, min=343s, max=729s
[2021-07-12 12:52:16.94 #89 INFO] Received {'alt': '107.82 MB', 'gmf_info': '7.25 MB', 'losses_by_A': '555.38 KB', 'momenta': '114.75 KB', 'events_per_sid': '3.94 KB'} in 639 seconds
[2021-07-12 12:52:16.96 #89 INFO] Produced 84.27 MB of GMFs
[2021-07-12 12:52:17.18 #89 INFO] Stored 107.65 MB in the agg_loss_table
[2021-07-12 12:52:17.19 #89 INFO] Building the src_loss_table
[2021-07-12 12:52:23.65 #89 INFO] Sending 496.58 KB of losses
[2021-07-12 12:52:23.66 #89 INFO] Sending 570.33 KB of losses
[2021-07-12 12:52:23.67 #89 INFO] Sending 554.66 KB of losses
[2021-07-12 12:52:23.68 #89 INFO] Sending 486.12 KB of losses
[2021-07-12 12:52:23.69 #89 INFO] Sending 648.97 KB of losses
[2021-07-12 12:52:23.70 #89 INFO] Sending 832.27 KB of losses
[2021-07-12 12:52:23.70 #89 INFO] Sending 819.19 KB of losses
