[2021-07-15 00:00:19.50 #113 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_3.ini [--hc=None]
[2021-07-15 00:00:19.50 #113 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-15 00:00:20.15 #113 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-15 00:00:20.17 #113 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-15 00:00:20.24 #113 INFO] Checksum of the input files: 94330510
[2021-07-15 00:00:20.25 #113 INFO] Reading the risk model if present
[2021-07-15 00:00:42.85 #113 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-15 00:00:42.87 #113 INFO] Extracting the hazard sites from the site model
[2021-07-15 00:00:44.73 #113 INFO] Associated 177 assets to 6 sites
[2021-07-15 00:00:45.32 #113 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-15 00:00:46.06 #113 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-15 00:00:46.06 #113 INFO] Storing 6 aggregation keys
[2021-07-15 00:00:46.14 #113 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-15 00:00:46.14 #113 INFO] Reading the source model(s) in parallel
[2021-07-15 00:00:48.62 #113 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-15 00:00:49.07 #113 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-15 00:00:49.17 #113 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-15 00:00:49.18 #113 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-15 00:00:49.19 #113 INFO] gzipping the input files
[2021-07-15 00:00:52.62 #113 INFO] Storing risk model
[2021-07-15 00:00:52.70 #113 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-15 00:00:52.70 #113 INFO] Building ruptures
[2021-07-15 00:02:29.62 #113 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-15 00:02:29.63 #113 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-15 00:02:29.63 #113 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-15 00:02:29.64 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-15 00:02:29.64 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-15 00:02:29.65 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-15 00:02:29.65 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-15 00:02:29.66 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-15 00:02:29.66 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-15 00:02:29.67 #113 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-15 00:02:29.67 #113 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-15 00:02:29.68 #113 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-15 00:02:29.68 #113 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-15 00:02:31.76 #113 INFO] Sent 96 tasks, 52.31 MB in 0 seconds
[2021-07-15 00:02:32.53 #113 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-15 00:02:33.29 #113 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-15 00:02:33.32 #113 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-15 00:02:33.34 #113 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-15 00:02:33.36 #113 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-15 00:02:33.38 #113 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-15 00:02:33.39 #113 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-15 00:02:33.41 #113 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-15 00:02:33.43 #113 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-15 00:02:33.44 #113 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-15 00:02:33.46 #113 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-15 00:02:33.48 #113 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-15 00:02:33.49 #113 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-15 00:02:33.51 #113 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-15 00:02:33.52 #113 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-15 00:02:33.54 #113 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-15 00:02:33.55 #113 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-15 00:02:33.57 #113 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-15 00:02:33.58 #113 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-15 00:02:33.60 #113 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-15 00:02:33.62 #113 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-15 00:02:33.63 #113 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-15 00:02:33.65 #113 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-15 00:02:33.66 #113 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-15 00:02:33.68 #113 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-15 00:02:33.70 #113 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-15 00:02:33.71 #113 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-15 00:02:33.73 #113 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-15 00:02:33.74 #113 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-15 00:02:33.76 #113 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-15 00:02:33.77 #113 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-15 00:02:33.79 #113 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-15 00:02:33.81 #113 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-15 00:02:33.82 #113 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-15 00:02:33.84 #113 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-15 00:02:33.86 #113 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-15 00:02:33.87 #113 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-15 00:02:33.89 #113 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-15 00:02:33.91 #113 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-15 00:02:33.92 #113 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-15 00:02:33.94 #113 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-15 00:02:33.95 #113 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-15 00:02:33.97 #113 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-15 00:02:33.98 #113 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-15 00:02:34.00 #113 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-15 00:02:34.01 #113 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-15 00:02:34.03 #113 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-15 00:02:34.04 #113 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-15 00:02:34.06 #113 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-15 00:02:34.07 #113 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-15 00:02:34.09 #113 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-15 00:02:34.11 #113 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-15 00:02:34.12 #113 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-15 00:02:34.14 #113 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-15 00:02:34.15 #113 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-15 00:02:34.17 #113 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-15 00:02:34.18 #113 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-15 00:02:34.20 #113 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-15 00:02:34.22 #113 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-15 00:02:34.23 #113 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-15 00:02:34.25 #113 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-15 00:02:34.26 #113 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-15 00:02:34.28 #113 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-15 00:02:34.29 #113 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-15 00:02:34.31 #113 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-15 00:02:34.33 #113 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-15 00:02:34.34 #113 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-15 00:02:34.36 #113 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-15 00:02:34.37 #113 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-15 00:02:34.39 #113 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-15 00:02:34.41 #113 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-15 00:02:34.47 #113 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-15 00:02:34.49 #113 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-15 00:02:34.50 #113 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-15 00:02:34.52 #113 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-15 00:02:34.53 #113 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-15 00:02:34.55 #113 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-15 00:02:45.42 #113 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-15 00:02:47.96 #113 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-15 00:03:07.09 #113 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-15 00:03:08.69 #113 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-15 00:03:10.05 #113 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-15 00:03:10.58 #113 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-15 00:03:14.45 #113 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-15 00:03:23.34 #113 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-15 00:03:38.79 #113 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-15 00:03:52.62 #113 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-15 00:03:55.37 #113 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-15 00:04:00.71 #113 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-15 00:04:02.49 #113 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-15 00:04:07.47 #113 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-15 00:04:24.08 #113 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-15 00:04:38.83 #113 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-15 00:04:58.50 #113 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-15 00:05:03.17 #113 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-15 00:05:08.72 #113 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-15 00:05:36.63 #113 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-15 00:05:45.02 #113 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-15 00:06:24.76 #113 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-15 00:13:05.66 #113 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-15 00:13:05.67 #113 INFO] Mean time per core=29s, std=81.0s, min=0s, max=632s
[2021-07-15 00:13:05.67 #113 INFO] Received {'rup_array': '417.01 MB', 'calc_times': '21.04 KB', 'eff_ruptures': '4.04 KB'} in 634 seconds
[2021-07-15 00:13:05.69 #113 INFO] There are 50 realization(s)
[2021-07-15 00:13:05.83 #113 INFO] Reordering the ruptures and storing the events
[2021-07-15 00:13:08.35 #113 INFO] Associating event_id -> rlz_id for 5_110_184 events and 1_677_849 ruptures
[2021-07-15 00:14:04.78 #113 INFO] Sent 205 tasks, 179.43 MB in 52 seconds
[2021-07-15 00:14:14.18 #113 INFO] Mean time per core=7s, std=3.6s, min=2s, max=16s
[2021-07-15 00:14:14.19 #113 INFO] Received {'tot': '48.78 MB'} in 9 seconds
[2021-07-15 00:14:41.20 #113 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-15 00:14:41.20 #113 INFO] Sending 1_677_849 ruptures
[2021-07-15 00:16:00.98 #113 INFO] Sent 205 tasks, 182.27 MB in 74 seconds
[2021-07-15 00:16:01.11 #113 INFO] start_ebrisk   1% [205 submitted, 0 queued]
[2021-07-15 00:16:23.52 #113 INFO] start_ebrisk   2% [205 submitted, 0 queued]
[2021-07-15 00:16:25.82 #113 INFO] start_ebrisk   3% [205 submitted, 0 queued]
[2021-07-15 00:16:26.80 #113 INFO] start_ebrisk   4% [205 submitted, 0 queued]
[2021-07-15 00:16:28.90 #113 INFO] start_ebrisk   5% [205 submitted, 0 queued]
[2021-07-15 00:16:31.78 #113 INFO] start_ebrisk   6% [205 submitted, 0 queued]
[2021-07-15 00:16:35.16 #113 INFO] start_ebrisk   7% [205 submitted, 0 queued]
[2021-07-15 00:16:35.75 #113 INFO] start_ebrisk   8% [205 submitted, 0 queued]
[2021-07-15 00:16:36.79 #113 INFO] start_ebrisk   9% [205 submitted, 0 queued]
[2021-07-15 00:16:39.77 #113 INFO] start_ebrisk  10% [205 submitted, 0 queued]
[2021-07-15 00:16:41.02 #113 INFO] start_ebrisk  11% [205 submitted, 0 queued]
[2021-07-15 00:16:46.98 #113 INFO] start_ebrisk  12% [205 submitted, 0 queued]
[2021-07-15 00:16:50.66 #113 INFO] start_ebrisk  13% [205 submitted, 0 queued]
[2021-07-15 00:16:54.62 #113 INFO] start_ebrisk  14% [205 submitted, 0 queued]
[2021-07-15 00:16:58.12 #113 INFO] start_ebrisk  15% [205 submitted, 0 queued]
[2021-07-15 00:17:00.78 #113 INFO] start_ebrisk  16% [205 submitted, 0 queued]
[2021-07-15 00:17:01.45 #113 INFO] start_ebrisk  17% [205 submitted, 0 queued]
[2021-07-15 00:17:04.02 #113 INFO] start_ebrisk  18% [205 submitted, 0 queued]
[2021-07-15 00:17:04.44 #113 INFO] start_ebrisk  19% [205 submitted, 0 queued]
[2021-07-15 00:17:06.98 #113 INFO] start_ebrisk  20% [205 submitted, 0 queued]
[2021-07-15 00:17:13.00 #113 INFO] start_ebrisk  21% [205 submitted, 0 queued]
[2021-07-15 00:17:14.35 #113 INFO] start_ebrisk  22% [205 submitted, 0 queued]
[2021-07-15 00:17:20.31 #113 INFO] start_ebrisk  23% [205 submitted, 0 queued]
[2021-07-15 00:17:20.98 #113 INFO] start_ebrisk  24% [205 submitted, 0 queued]
[2021-07-15 00:17:21.60 #113 INFO] start_ebrisk  25% [205 submitted, 0 queued]
[2021-07-15 00:17:22.92 #113 INFO] start_ebrisk  26% [205 submitted, 0 queued]
[2021-07-15 00:17:24.36 #113 INFO] start_ebrisk  27% [205 submitted, 0 queued]
[2021-07-15 00:17:25.98 #113 INFO] start_ebrisk  28% [205 submitted, 0 queued]
[2021-07-15 00:17:28.61 #113 INFO] start_ebrisk  29% [205 submitted, 0 queued]
[2021-07-15 00:17:28.95 #113 INFO] start_ebrisk  30% [205 submitted, 0 queued]
[2021-07-15 00:17:34.50 #113 INFO] start_ebrisk  31% [205 submitted, 0 queued]
[2021-07-15 00:17:36.96 #113 INFO] start_ebrisk  32% [205 submitted, 0 queued]
[2021-07-15 00:17:45.14 #113 INFO] start_ebrisk  33% [205 submitted, 0 queued]
[2021-07-15 00:17:46.55 #113 INFO] start_ebrisk  34% [205 submitted, 0 queued]
[2021-07-15 00:17:55.70 #113 INFO] start_ebrisk  35% [205 submitted, 0 queued]
[2021-07-15 00:18:08.08 #113 INFO] start_ebrisk  36% [205 submitted, 0 queued]
[2021-07-15 00:18:11.25 #113 INFO] start_ebrisk  37% [205 submitted, 0 queued]
[2021-07-15 00:18:14.35 #113 INFO] start_ebrisk  38% [205 submitted, 0 queued]
[2021-07-15 00:18:15.81 #113 INFO] start_ebrisk  39% [205 submitted, 0 queued]
[2021-07-15 00:18:18.99 #113 INFO] start_ebrisk  40% [205 submitted, 0 queued]
[2021-07-15 00:18:26.18 #113 INFO] start_ebrisk  41% [205 submitted, 0 queued]
[2021-07-15 00:18:27.01 #113 INFO] start_ebrisk  42% [205 submitted, 0 queued]
[2021-07-15 00:18:28.78 #113 INFO] start_ebrisk  43% [205 submitted, 0 queued]
[2021-07-15 00:18:34.77 #113 INFO] start_ebrisk  44% [205 submitted, 0 queued]
[2021-07-15 00:18:37.83 #113 INFO] start_ebrisk  45% [205 submitted, 0 queued]
[2021-07-15 00:18:51.13 #113 INFO] start_ebrisk  46% [205 submitted, 0 queued]
[2021-07-15 00:18:53.51 #113 INFO] start_ebrisk  47% [205 submitted, 0 queued]
[2021-07-15 00:18:57.73 #113 INFO] start_ebrisk  48% [205 submitted, 0 queued]
[2021-07-15 00:19:01.43 #113 INFO] start_ebrisk  49% [205 submitted, 0 queued]
[2021-07-15 00:19:02.68 #113 INFO] start_ebrisk  50% [205 submitted, 0 queued]
[2021-07-15 00:19:06.26 #113 INFO] start_ebrisk  51% [205 submitted, 0 queued]
[2021-07-15 00:19:12.01 #113 INFO] start_ebrisk  52% [205 submitted, 0 queued]
[2021-07-15 00:19:15.31 #113 INFO] start_ebrisk  53% [205 submitted, 0 queued]
[2021-07-15 00:19:16.02 #113 INFO] start_ebrisk  54% [205 submitted, 0 queued]
[2021-07-15 00:19:17.50 #113 INFO] start_ebrisk  55% [205 submitted, 0 queued]
[2021-07-15 00:19:19.16 #113 INFO] start_ebrisk  56% [205 submitted, 0 queued]
[2021-07-15 00:19:20.39 #113 INFO] start_ebrisk  57% [205 submitted, 0 queued]
[2021-07-15 00:19:21.39 #113 INFO] start_ebrisk  58% [205 submitted, 0 queued]
[2021-07-15 00:19:22.36 #113 INFO] start_ebrisk  59% [205 submitted, 0 queued]
[2021-07-15 00:19:27.24 #113 INFO] start_ebrisk  60% [205 submitted, 0 queued]
[2021-07-15 00:19:30.96 #113 INFO] start_ebrisk  61% [205 submitted, 0 queued]
[2021-07-15 00:19:36.69 #113 INFO] start_ebrisk  62% [205 submitted, 0 queued]
[2021-07-15 00:19:39.75 #113 INFO] start_ebrisk  63% [205 submitted, 0 queued]
[2021-07-15 00:19:41.00 #113 INFO] start_ebrisk  64% [205 submitted, 0 queued]
[2021-07-15 00:19:44.70 #113 INFO] start_ebrisk  65% [205 submitted, 0 queued]
[2021-07-15 00:19:47.04 #113 INFO] start_ebrisk  66% [205 submitted, 0 queued]
[2021-07-15 00:19:51.10 #113 INFO] start_ebrisk  67% [205 submitted, 0 queued]
[2021-07-15 00:19:54.54 #113 INFO] start_ebrisk  68% [205 submitted, 0 queued]
[2021-07-15 00:19:59.27 #113 INFO] start_ebrisk  69% [205 submitted, 0 queued]
[2021-07-15 00:20:03.33 #113 INFO] start_ebrisk  70% [205 submitted, 0 queued]
[2021-07-15 00:20:04.27 #113 INFO] start_ebrisk  71% [205 submitted, 0 queued]
[2021-07-15 00:20:10.63 #113 INFO] start_ebrisk  72% [205 submitted, 0 queued]
[2021-07-15 00:20:16.91 #113 INFO] start_ebrisk  73% [205 submitted, 0 queued]
[2021-07-15 00:20:27.84 #113 INFO] start_ebrisk  74% [205 submitted, 0 queued]
[2021-07-15 00:20:30.94 #113 INFO] start_ebrisk  75% [205 submitted, 0 queued]
[2021-07-15 00:20:31.57 #113 INFO] start_ebrisk  76% [205 submitted, 0 queued]
[2021-07-15 00:20:33.42 #113 INFO] start_ebrisk  77% [205 submitted, 0 queued]
[2021-07-15 00:20:39.07 #113 INFO] start_ebrisk  78% [205 submitted, 0 queued]
[2021-07-15 00:20:42.11 #113 INFO] start_ebrisk  79% [205 submitted, 0 queued]
[2021-07-15 00:20:42.87 #113 INFO] start_ebrisk  80% [205 submitted, 0 queued]
[2021-07-15 00:20:44.09 #113 INFO] start_ebrisk  81% [205 submitted, 0 queued]
[2021-07-15 00:20:47.09 #113 INFO] start_ebrisk  82% [205 submitted, 0 queued]
[2021-07-15 00:20:49.73 #113 INFO] start_ebrisk  83% [205 submitted, 0 queued]
[2021-07-15 00:20:51.11 #113 INFO] start_ebrisk  84% [205 submitted, 0 queued]
[2021-07-15 00:20:52.41 #113 INFO] start_ebrisk  85% [205 submitted, 0 queued]
[2021-07-15 00:20:53.38 #113 INFO] start_ebrisk  86% [205 submitted, 0 queued]
[2021-07-15 00:20:55.12 #113 INFO] start_ebrisk  87% [205 submitted, 0 queued]
[2021-07-15 00:20:58.52 #113 INFO] start_ebrisk  88% [205 submitted, 0 queued]
[2021-07-15 00:20:59.24 #113 INFO] start_ebrisk  89% [205 submitted, 0 queued]
[2021-07-15 00:21:02.18 #113 INFO] start_ebrisk  90% [205 submitted, 0 queued]
[2021-07-15 00:21:03.76 #113 INFO] start_ebrisk  91% [205 submitted, 0 queued]
[2021-07-15 00:21:06.29 #113 INFO] start_ebrisk  92% [205 submitted, 0 queued]
[2021-07-15 00:21:08.89 #113 INFO] start_ebrisk  93% [205 submitted, 0 queued]
[2021-07-15 00:21:13.84 #113 INFO] start_ebrisk  94% [205 submitted, 0 queued]
[2021-07-15 00:21:17.61 #113 INFO] start_ebrisk  95% [205 submitted, 0 queued]
[2021-07-15 00:21:23.57 #113 INFO] start_ebrisk  96% [205 submitted, 0 queued]
[2021-07-15 00:21:29.62 #113 INFO] start_ebrisk  97% [205 submitted, 0 queued]
[2021-07-15 00:21:31.06 #113 INFO] start_ebrisk  98% [205 submitted, 0 queued]
[2021-07-15 00:21:53.98 #113 INFO] start_ebrisk  99% [205 submitted, 0 queued]
[2021-07-15 00:22:00.91 #113 INFO] start_ebrisk 100% [205 submitted, 0 queued]
[2021-07-15 00:22:00.92 #113 INFO] Mean time per core=325s, std=44.6s, min=251s, max=422s
[2021-07-15 00:22:00.92 #113 INFO] Received {'alt': '54.06 MB', 'gmf_info': '4.43 MB', 'losses_by_A': '540.91 KB', 'momenta': '111.76 KB', 'events_per_sid': '3.83 KB'} in 359 seconds
[2021-07-15 00:22:00.94 #113 INFO] Produced 42.11 MB of GMFs
[2021-07-15 00:22:01.07 #113 INFO] Stored 53.89 MB in the agg_loss_table
[2021-07-15 00:22:01.08 #113 INFO] Building the src_loss_table
[2021-07-15 00:22:04.43 #113 INFO] Sending 249.33 KB of losses
[2021-07-15 00:22:04.44 #113 INFO] Sending 286.44 KB of losses
[2021-07-15 00:22:04.45 #113 INFO] Sending 279.02 KB of losses
[2021-07-15 00:22:04.46 #113 INFO] Sending 244.33 KB of losses
[2021-07-15 00:22:04.46 #113 INFO] Sending 318.84 KB of losses
[2021-07-15 00:22:04.47 #113 INFO] Sending 417.28 KB of losses
[2021-07-15 00:22:04.48 #113 INFO] Sending 411.02 KB of losses
