#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-07-24T02:55:39', checksum=1523211967, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71538-RES3E-W4-HC,2005-2016,W4,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-W4-HC,-123.12297,49.27609,3.46856E+01,4.04937E+02,3.76810E-08,1.41762E+03
71539-RES3E-W2-MC,1973-1989,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-W2-MC,-123.12297,49.27609,6.89379E+01,6.58793E+02,4.40208E-07,1.41762E+03
71540-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-W2-MC,-123.12297,49.27609,3.44689E+02,3.29396E+03,2.20150E-06,7.08811E+03
71541-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-URML-LC,-123.12297,49.27609,1.01471E+03,2.44765E+03,1.95660E-04,1.18710E+03
71542-COM1-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-W3-HC,-123.12297,49.27609,3.36756E+01,6.36942E+01,1.67150E-07,5.82782E+02
71543-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM4-URML-LC,-123.12297,49.27609,1.26122E+03,3.04225E+03,5.97914E-05,1.47549E+03
71544-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,IND2-URML-LC,-123.12297,49.27609,7.48913E+02,1.99570E+03,3.74363E-05,5.84097E+02
71545-COM7-PC1-HC,2005-2016,PC1,HC,Commercial,Precast,RES-HD,COM7,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM7-PC1-HC,-123.12297,49.27609,5.41670E+01,1.41411E+02,1.72364E-06,1.22796E+02
71546-COM7-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM7,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM7-W3-HC,-123.12297,49.27609,6.06160E+01,1.10740E+02,4.21140E-08,1.06399E+03
71547-IND1-W3-MC,1990-2004,W3,MC,Industrial,Wood,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-W3-MC,-123.12286,49.27810,2.86177E+02,3.68872E+02,4.38372E-07,1.96407E+03
71548-COM4-PC2L-HC,2005-2016,PC2L,HC,Commercial,Precast,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-PC2L-HC,-123.12286,49.27810,7.08686E+01,1.56864E+02,2.86015E-06,1.13134E+02
71549-COM4-S4L-MC,1990-2004,S4L,MC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-S4L-MC,-123.12286,49.27810,2.85981E+02,5.68311E+02,2.83062E-05,3.51871E+02
71550-COM4-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-W3-MC,-123.12286,49.27810,4.94097E+02,7.27625E+02,3.25438E-06,4.35915E+03
71551-IND4-W3-PC,Pre-1973,W3,PC,Industrial,Wood,RES-HD,IND4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND4-W3-PC,-123.12286,49.27810,5.78566E+02,9.80708E+02,7.04035E-06,1.91467E+03
71552-COM1-S5L-LC,1973-1989,S5L,LC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S5L-LC,-123.12286,49.27810,2.35467E+02,2.75030E+02,1.03032E-04,2.22676E+02
71553-COM1-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-MC,-123.12286,49.27810,1.32509E+02,1.95433E+02,3.54985E-06,1.15110E+03
71554-COM1-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-PC,-123.12286,49.27810,2.64463E+02,4.49540E+02,2.78123E-05,1.18200E+03
71555-COM3-RM1L-HC,2005-2016,RM1L,HC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-HC,-123.12286,49.27810,3.03938E+01,4.78921E+01,4.52951E-07,2.81835E+01
71556-COM3-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-W3-PC,-123.12286,49.27810,9.39836E+01,1.58388E+02,3.50371E-06,4.03453E+02
71557-RES3E-C2H-MC,1973-1989,C2H,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C2H-MC,-123.12286,49.27810,4.28571E+00,1.61697E+02,1.30521E-06,2.77722E+02
71558-RES3C-RM1L-HC,2005-2016,RM1L,HC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-HC,-123.12286,49.27810,5.90867E+00,6.02872E+01,8.53715E-08,1.23277E+01
71559-RES4-C2H-MC,1990-2004,C2H,MC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2H-MC,-123.12286,49.27810,5.32107E+00,1.96499E+02,2.77358E-06,3.44816E+02
71560-RES1-W4-MC,1973-1989,W4,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W4-MC,-123.12286,49.27810,4.66321E+00,3.73696E+01,1.34142E-08,6.93404E+01
71561-COM3-C3M-PC,Pre-1973,C3M,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C3M-PC,-123.12286,49.27810,3.38436E+01,5.01214E+01,1.02629E-05,8.56463E+01
71562-COM3-RM1L-MC,1990-2004,RM1L,MC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-MC,-123.12286,49.27810,4.08834E+01,6.10866E+01,2.77471E-06,4.44894E+01
71563-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,1.02629E+02,1.20125E+03,9.48663E-08,4.20171E+03
71564-RES3C-C2M-HC,2005-2016,C2M,HC,Residential-MD,Concrete,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-C2M-HC,-123.12286,49.27810,1.95962E+00,2.36733E+01,4.73516E-08,1.28585E+01
71565-RES3C-RM1L-MC,1973-1989,RM1L,MC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-MC,-123.12286,49.27810,1.19218E+01,1.16305E+02,7.84950E-07,2.91900E+01
71566-RES3C-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-HC,-123.12286,49.27810,6.88376E+00,8.05730E+01,9.99816E-09,2.81827E+02
71567-RES4-C2M-HC,2005-2016,C2M,HC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2M-HC,-123.12286,49.27810,1.20912E+01,1.44818E+02,3.18247E-07,7.93392E+01
71568-RES3B-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-W2-HC,-123.12286,49.27810,6.08308E+00,7.12013E+01,4.45101E-09,2.49047E+02
71569-RES1-W1-MC,1990-2004,W1,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W1-MC,-123.12286,49.27810,4.66321E+00,3.73696E+01,1.34142E-08,6.93404E+01
71570-COM4-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-MC,-123.12286,49.27810,1.42990E+02,2.62123E+02,1.10433E-05,1.72472E+02
71571-COM4-C2M-HC,2005-2016,C2M,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2M-HC,-123.12286,49.27810,1.10099E+02,2.14162E+02,3.95677E-06,3.21085E+02
71572-COM4-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-RM1L-MC,-123.12286,49.27810,1.42990E+02,2.15605E+02,6.73075E-06,1.55602E+02
71573-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URMM-LC,-123.12286,49.27810,7.97512E+03,1.79708E+04,7.10538E-04,8.34210E+03
71574-REL1-URMM-LC,1973-1989,URMM,LC,Civic,URMasonry,RES-HD,REL1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,REL1-URMM-LC,-123.12286,49.27810,4.18816E+02,2.37153E+03,6.82515E-05,3.94280E+02
71575-COM1-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-RM1L-MC,-123.12286,49.27810,5.75214E+01,8.68835E+01,1.10128E-05,6.25949E+01
71576-COM1-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URMM-LC,-123.12286,49.27810,4.56584E+02,1.02885E+03,7.95325E-05,4.77594E+02
71577-COM3-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-MC,-123.12286,49.27810,2.04417E+01,3.71883E+01,2.27626E-06,2.46563E+01
71578-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND2-URML-LC,-123.12286,49.27810,1.48628E+03,3.94090E+03,7.13765E-05,1.14939E+03
71579-IND1-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-URML-LC,-123.12286,49.27810,2.17456E+03,5.76590E+03,2.30268E-05,1.68167E+03
71580-COM4-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-HC,-123.12286,49.27810,7.08686E+01,1.41311E+02,1.08707E-06,9.29559E+01
71581-COM4-PC1-MC,1990-2004,PC1,MC,Commercial,Precast,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-PC1-MC,-123.12286,49.27810,2.85981E+02,6.60270E+02,5.10922E-05,6.21637E+02
71582-COM4-S2M-MC,1990-2004,S2M,MC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-S2M-MC,-123.12286,49.27810,6.86142E+01,3.50720E+02,2.26802E-05,6.64742E+02
71583-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URML-LC,-123.12286,49.27810,8.76047E+03,2.10263E+04,3.98852E-04,1.01622E+04
71584-COM4-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-W3-HC,-123.12286,49.27810,8.25639E+01,1.54721E+02,8.57317E-08,1.45305E+03
71585-COM1-S1L-HC,2005-2016,S1L,HC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S1L-HC,-123.12286,49.27810,1.56659E+01,7.44915E+01,2.28241E-06,3.07948E+01
71586-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URML-LC,-123.12286,49.27810,1.51034E+03,3.62500E+03,2.79722E-04,1.75200E+03
71587-COM1-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-HC,-123.12286,49.27810,9.96402E+01,1.89065E+02,4.20853E-07,1.72665E+03
71588-COM2-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM2-URML-LC,-123.12286,49.27810,8.27162E+02,1.98530E+03,8.77139E-05,9.59512E+02
71589-COM3-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-HC,-123.12286,49.27810,2.02626E+01,3.99681E+01,4.48139E-07,2.65777E+01
71590-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-URML-LC,-123.12286,49.27810,1.07347E+03,2.57647E+03,7.04934E-05,1.24523E+03
71591-RES3E-C1M-MC,1990-2004,C1M,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C1M-MC,-123.12286,49.27810,7.12341E-01,3.61893E+02,2.64620E-06,3.42688E+02
71592-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,3.42095E+01,4.00416E+02,3.16221E-08,1.40057E+03
71593-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-MC,-123.12286,49.27810,1.36483E+02,1.30461E+03,8.00250E-07,2.80114E+03
71594-RES3C-W2-MC,1990-2004,W2,MC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-MC,-123.12286,49.27810,1.37318E+01,1.31259E+02,1.26510E-07,2.81827E+02
