#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-07-14T02:32:32', checksum=94330510, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71539-RES3E-W2-MC,1973-1989,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-W2-MC,-123.12297,49.27609,1.08793E+02,1.03299E+03,7.11504E-07,2.13704E+03
71540-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,RES3E-W2-MC,-123.12297,49.27609,5.43965E+02,5.16493E+03,3.55827E-06,1.06852E+04
71541-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-URML-LC,-123.12297,49.27609,1.52476E+03,3.70443E+03,3.05537E-04,1.80532E+03
71542-COM1-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM1-W3-HC,-123.12297,49.27609,5.35735E+01,9.97593E+01,2.75049E-07,8.78898E+02
71543-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM4-URML-LC,-123.12297,49.27609,1.89517E+03,4.60435E+03,9.33684E-05,2.24389E+03
71544-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,IND2-URML-LC,-123.12297,49.27609,1.12535E+03,3.02043E+03,5.84593E-05,8.88283E+02
71545-COM7-PC1-HC,2005-2016,PC1,HC,Commercial,Precast,RES-HD,COM7,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM7-PC1-HC,-123.12297,49.27609,8.49796E+01,2.18587E+02,2.83303E-06,1.89711E+02
71546-COM7-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM7,1,SSC-4,59007562,59150312,Greater Vancouver,5915,Vancouver,5915022,59150779,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007562,COM7-W3-HC,-123.12297,49.27609,9.64322E+01,1.73628E+02,6.92995E-08,1.60437E+03
71547-IND1-W3-MC,1990-2004,W3,MC,Industrial,Wood,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-W3-MC,-123.12286,49.27810,4.46583E+02,5.71491E+02,6.78475E-07,2.92308E+03
71548-COM4-PC2L-HC,2005-2016,PC2L,HC,Commercial,Precast,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-PC2L-HC,-123.12286,49.27810,1.07133E+02,2.35472E+02,4.49853E-06,1.69595E+02
71549-COM4-S4L-MC,1990-2004,S4L,MC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-S4L-MC,-123.12286,49.27810,4.29847E+02,8.50421E+02,4.29887E-05,5.26877E+02
71550-COM4-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-W3-MC,-123.12286,49.27810,7.71047E+02,1.12901E+03,5.03685E-06,6.48949E+03
71551-IND4-W3-PC,Pre-1973,W3,PC,Industrial,Wood,RES-HD,IND4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND4-W3-PC,-123.12286,49.27810,8.91921E+02,1.50508E+03,1.05464E-05,2.84538E+03
71552-COM1-S5L-LC,1973-1989,S5L,LC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S5L-LC,-123.12286,49.27810,3.50821E+02,4.09876E+02,1.53950E-04,3.31558E+02
71553-COM1-W3-MC,1990-2004,W3,MC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-MC,-123.12286,49.27810,2.06782E+02,3.03130E+02,5.49415E-06,1.71371E+03
71554-COM1-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-PC,-123.12286,49.27810,4.07698E+02,6.90163E+02,4.16628E-05,1.75646E+03
71555-COM3-RM1L-HC,2005-2016,RM1L,HC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-HC,-123.12286,49.27810,4.59467E+01,7.20252E+01,7.28556E-07,4.23681E+01
71556-COM3-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-W3-PC,-123.12286,49.27810,1.44886E+02,2.43244E+02,5.24855E-06,5.99514E+02
71557-RES3E-C2H-MC,1973-1989,C2H,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C2H-MC,-123.12286,49.27810,6.84047E+00,2.48681E+02,2.05791E-06,4.24026E+02
71558-RES3C-RM1L-HC,2005-2016,RM1L,HC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-HC,-123.12286,49.27810,8.93219E+00,9.07366E+01,1.37317E-07,1.85321E+01
71559-RES4-C2H-MC,1990-2004,C2H,MC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2H-MC,-123.12286,49.27810,8.49303E+00,3.02304E+02,4.37307E-06,5.26464E+02
71560-RES1-W4-MC,1973-1989,W4,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W4-MC,-123.12286,49.27810,7.00911E+00,5.60421E+01,2.08517E-08,1.03239E+02
71561-COM3-C3M-PC,Pre-1973,C3M,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C3M-PC,-123.12286,49.27810,5.26361E+01,7.76123E+01,1.61206E-05,1.31830E+02
71562-COM3-RM1L-MC,1990-2004,RM1L,MC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-MC,-123.12286,49.27810,6.14503E+01,9.15643E+01,4.29410E-06,6.67140E+01
71563-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,1.61229E+02,1.86910E+03,1.53005E-07,6.25467E+03
71564-RES3C-C2M-HC,2005-2016,C2M,HC,Residential-MD,Concrete,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-C2M-HC,-123.12286,49.27810,3.11954E+00,3.72422E+01,8.90681E-08,2.00514E+01
71565-RES3C-RM1L-MC,1973-1989,RM1L,MC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-MC,-123.12286,49.27810,1.79192E+01,1.74405E+02,1.21478E-06,4.37718E+01
71566-RES3C-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-HC,-123.12286,49.27810,1.08144E+01,1.25369E+02,1.61255E-08,4.19528E+02
71567-RES4-C2M-HC,2005-2016,C2M,HC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2M-HC,-123.12286,49.27810,1.92482E+01,2.27885E+02,5.98621E-07,1.23721E+02
71568-RES3B-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-W2-HC,-123.12286,49.27810,9.55651E+00,1.10787E+02,7.17881E-09,3.70732E+02
71569-RES1-W1-MC,1990-2004,W1,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W1-MC,-123.12286,49.27810,7.00911E+00,5.60421E+01,2.08517E-08,1.03239E+02
71570-COM4-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-MC,-123.12286,49.27810,2.14924E+02,3.92538E+02,1.69358E-05,2.58205E+02
71571-COM4-C2M-HC,2005-2016,C2M,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2M-HC,-123.12286,49.27810,1.75269E+02,3.36258E+02,7.44266E-06,5.00696E+02
71572-COM4-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-RM1L-MC,-123.12286,49.27810,2.14924E+02,3.23151E+02,1.04164E-05,2.33333E+02
71573-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URMM-LC,-123.12286,49.27810,1.18334E+04,2.66913E+04,1.12101E-03,1.24009E+04
71574-REL1-URMM-LC,1973-1989,URMM,LC,Civic,URMasonry,RES-HD,REL1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,REL1-URMM-LC,-123.12286,49.27810,6.21437E+02,3.52234E+03,1.07680E-04,5.86116E+02
71575-COM1-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-RM1L-MC,-123.12286,49.27810,8.64584E+01,1.30198E+02,1.70432E-05,9.38642E+01
71576-COM1-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URMM-LC,-123.12286,49.27810,6.77476E+02,1.52810E+03,1.25478E-04,7.09967E+02
71577-COM3-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-MC,-123.12286,49.27810,3.07252E+01,5.56943E+01,3.49083E-06,3.69126E+01
71578-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND2-URML-LC,-123.12286,49.27810,2.20533E+03,5.85141E+03,1.07538E-04,1.70759E+03
71579-IND1-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-URML-LC,-123.12286,49.27810,3.22661E+03,8.56116E+03,3.46929E-05,2.49836E+03
71580-COM4-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-HC,-123.12286,49.27810,1.07133E+02,2.12248E+02,1.73372E-06,1.39260E+02
71581-COM4-PC1-MC,1990-2004,PC1,MC,Commercial,Precast,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-PC1-MC,-123.12286,49.27810,4.29847E+02,9.87887E+02,7.78182E-05,9.29107E+02
71582-COM4-S2M-MC,1990-2004,S2M,MC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-S2M-MC,-123.12286,49.27810,1.07607E+02,5.35493E+02,3.56943E-05,1.01830E+03
71583-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URML-LC,-123.12286,49.27810,1.29987E+04,3.12196E+04,6.00923E-04,1.50974E+04
71584-COM4-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-W3-HC,-123.12286,49.27810,1.29708E+02,2.40346E+02,1.38272E-07,2.16316E+03
71585-COM1-S1L-HC,2005-2016,S1L,HC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S1L-HC,-123.12286,49.27810,2.48028E+01,1.15234E+02,3.89212E-06,4.83264E+01
71586-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URML-LC,-123.12286,49.27810,2.24103E+03,5.38238E+03,4.21438E-04,2.60284E+03
71587-COM1-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-HC,-123.12286,49.27810,1.56535E+02,2.93542E+02,6.78772E-07,2.57056E+03
71588-COM2-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM2-URML-LC,-123.12286,49.27810,1.22734E+03,2.94775E+03,1.32153E-04,1.42549E+03
71589-COM3-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-HC,-123.12286,49.27810,3.06311E+01,6.00398E+01,7.14716E-07,3.98167E+01
71590-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-URML-LC,-123.12286,49.27810,1.59281E+03,3.82553E+03,1.06208E-04,1.84997E+03
71591-RES3E-C1M-MC,1990-2004,C1M,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C1M-MC,-123.12286,49.27810,1.20735E+00,5.49670E+02,4.26436E-06,5.23240E+02
71592-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,5.37431E+01,6.23034E+02,5.10017E-08,2.08489E+03
71593-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-MC,-123.12286,49.27810,2.12984E+02,2.02635E+03,1.23856E-06,4.16978E+03
71594-RES3C-W2-MC,1990-2004,W2,MC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-MC,-123.12286,49.27810,2.14286E+01,2.03874E+02,1.95801E-07,4.19528E+02
