[2021-07-08 23:03:42.21 #62 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_37.ini [--hc=None]
[2021-07-08 23:03:42.22 #62 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 23:03:42.64 #62 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 23:03:42.65 #62 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 23:03:42.72 #62 INFO] Checksum of the input files: 40328840
[2021-07-08 23:03:42.73 #62 INFO] Reading the risk model if present
[2021-07-08 23:04:04.87 #62 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 23:04:04.89 #62 INFO] Extracting the hazard sites from the site model
[2021-07-08 23:04:08.02 #62 INFO] Associated 185 assets to 5 sites
[2021-07-08 23:04:08.45 #62 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 23:04:09.66 #62 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 23:04:09.67 #62 INFO] Storing 6 aggregation keys
[2021-07-08 23:04:09.75 #62 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-08 23:04:09.77 #62 INFO] Reading the source model(s) in parallel
[2021-07-08 23:04:12.17 #62 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-08 23:04:12.94 #62 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-08 23:04:13.05 #62 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-08 23:04:13.05 #62 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-08 23:04:13.06 #62 INFO] gzipping the input files
[2021-07-08 23:04:17.07 #62 INFO] Storing risk model
[2021-07-08 23:04:17.16 #62 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-08 23:04:17.18 #62 INFO] Building ruptures
[2021-07-08 23:05:52.86 #62 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-08 23:05:52.87 #62 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-08 23:05:52.88 #62 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-08 23:05:52.88 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-08 23:05:52.89 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-08 23:05:52.89 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-08 23:05:52.90 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-08 23:05:52.90 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-08 23:05:52.91 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-08 23:05:52.91 #62 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-08 23:05:52.92 #62 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-08 23:05:52.92 #62 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-08 23:05:52.93 #62 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-08 23:05:54.98 #62 INFO] Sent 96 tasks, 60.31 MB in 0 seconds
[2021-07-08 23:05:56.34 #62 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-08 23:05:56.36 #62 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-08 23:05:56.39 #62 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-08 23:05:56.41 #62 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-08 23:05:56.43 #62 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-08 23:05:56.45 #62 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-08 23:05:56.48 #62 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-08 23:05:56.50 #62 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-08 23:05:56.52 #62 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-08 23:05:56.53 #62 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-08 23:05:56.55 #62 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-08 23:05:56.57 #62 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-08 23:05:56.59 #62 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-08 23:05:56.61 #62 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-08 23:05:56.63 #62 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-08 23:05:56.64 #62 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-08 23:05:56.66 #62 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-08 23:05:56.67 #62 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-08 23:05:56.69 #62 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-08 23:05:56.71 #62 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-08 23:05:56.72 #62 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-08 23:05:56.74 #62 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-08 23:05:56.75 #62 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-08 23:05:56.77 #62 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-08 23:05:56.78 #62 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-08 23:05:56.80 #62 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-08 23:05:56.82 #62 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-08 23:05:56.83 #62 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-08 23:05:56.85 #62 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-08 23:05:56.86 #62 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-08 23:05:56.88 #62 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-08 23:05:56.89 #62 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-08 23:05:56.92 #62 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-08 23:05:56.94 #62 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-08 23:05:56.96 #62 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-08 23:05:56.99 #62 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-08 23:05:57.01 #62 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-08 23:05:57.03 #62 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-08 23:05:57.05 #62 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-08 23:05:57.07 #62 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-08 23:05:57.09 #62 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-08 23:05:57.11 #62 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-08 23:05:57.13 #62 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-08 23:05:57.16 #62 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-08 23:05:57.18 #62 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-08 23:05:57.20 #62 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-08 23:05:57.22 #62 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-08 23:05:57.24 #62 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-08 23:05:57.26 #62 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-08 23:05:57.28 #62 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-08 23:05:57.30 #62 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-08 23:05:57.32 #62 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-08 23:05:57.34 #62 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-08 23:05:57.37 #62 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-08 23:05:57.38 #62 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-08 23:05:57.40 #62 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-08 23:05:57.42 #62 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-08 23:05:57.43 #62 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-08 23:05:57.45 #62 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-08 23:05:57.46 #62 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-08 23:05:57.48 #62 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-08 23:05:57.50 #62 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-08 23:05:57.55 #62 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-08 23:05:57.56 #62 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-08 23:05:57.58 #62 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-08 23:05:57.59 #62 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-08 23:05:57.61 #62 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-08 23:05:57.62 #62 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-08 23:06:20.10 #62 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-08 23:06:20.84 #62 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-08 23:06:34.19 #62 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-08 23:06:34.64 #62 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-08 23:06:42.61 #62 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-08 23:07:03.10 #62 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-08 23:07:34.34 #62 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-08 23:07:37.46 #62 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-08 23:07:37.48 #62 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-08 23:07:39.76 #62 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-08 23:07:42.88 #62 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-08 23:07:52.79 #62 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-08 23:07:59.12 #62 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-08 23:08:04.77 #62 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-08 23:08:26.97 #62 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-08 23:08:27.66 #62 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-08 23:08:29.61 #62 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-08 23:08:48.41 #62 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-08 23:08:49.64 #62 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-08 23:08:52.70 #62 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-08 23:09:01.33 #62 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-08 23:09:54.22 #62 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-08 23:10:36.97 #62 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-08 23:11:15.95 #62 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-08 23:11:52.95 #62 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-08 23:12:01.39 #62 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-08 23:12:10.72 #62 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-08 23:12:19.68 #62 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-08 23:12:26.98 #62 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-08 23:12:51.42 #62 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-08 23:14:17.11 #62 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-08 23:15:24.43 #62 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-08 23:15:24.43 #62 INFO] Mean time per core=77s, std=133.7s, min=0s, max=568s
[2021-07-08 23:15:24.44 #62 INFO] Received {'rup_array': '574.09 MB', 'calc_times': '22.58 KB', 'eff_ruptures': '4.25 KB'} in 569 seconds
[2021-07-08 23:15:24.47 #62 INFO] There are 800 realization(s)
[2021-07-08 23:15:24.69 #62 INFO] Reordering the ruptures and storing the events
[2021-07-08 23:15:28.95 #62 INFO] Associating event_id -> rlz_id for 108_579_673 events and 2_760_493 ruptures
[2021-07-08 23:17:01.91 #62 INFO] Sent 194 tasks, 295.07 MB in 85 seconds
[2021-07-08 23:19:23.70 #62 INFO] Mean time per core=38s, std=31.1s, min=6s, max=171s
[2021-07-08 23:19:23.71 #62 INFO] Received {'tot': '1.01 GB'} in 141 seconds
[2021-07-08 23:26:50.16 #62 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-08 23:26:50.17 #62 INFO] Sending 2_760_493 ruptures
[2021-07-08 23:29:01.93 #62 INFO] Sent 194 tasks, 497.88 MB in 123 seconds
[2021-07-08 23:36:16.71 #62 INFO] start_ebrisk   1% [194 submitted, 0 queued]
[2021-07-08 23:37:01.62 #62 INFO] start_ebrisk   2% [194 submitted, 0 queued]
[2021-07-08 23:38:03.65 #62 INFO] start_ebrisk   3% [194 submitted, 0 queued]
[2021-07-08 23:38:50.05 #62 INFO] start_ebrisk   4% [194 submitted, 0 queued]
[2021-07-08 23:39:53.29 #62 INFO] start_ebrisk   5% [194 submitted, 0 queued]
[2021-07-08 23:41:11.78 #62 INFO] start_ebrisk   6% [194 submitted, 0 queued]
[2021-07-08 23:42:23.11 #62 INFO] start_ebrisk   7% [194 submitted, 0 queued]
[2021-07-08 23:43:12.60 #62 INFO] start_ebrisk   8% [194 submitted, 0 queued]
[2021-07-08 23:45:58.63 #62 INFO] start_ebrisk   9% [194 submitted, 0 queued]
[2021-07-08 23:47:42.14 #62 INFO] start_ebrisk  10% [194 submitted, 0 queued]
[2021-07-08 23:48:52.80 #62 INFO] start_ebrisk  11% [194 submitted, 0 queued]
[2021-07-08 23:49:16.25 #62 INFO] start_ebrisk  12% [194 submitted, 0 queued]
[2021-07-08 23:49:42.83 #62 INFO] start_ebrisk  13% [194 submitted, 0 queued]
[2021-07-08 23:50:00.92 #62 INFO] start_ebrisk  14% [194 submitted, 0 queued]
[2021-07-08 23:50:18.07 #62 INFO] start_ebrisk  15% [194 submitted, 0 queued]
[2021-07-08 23:50:37.76 #62 INFO] start_ebrisk  16% [194 submitted, 0 queued]
[2021-07-08 23:50:38.37 #62 INFO] start_ebrisk  17% [194 submitted, 0 queued]
[2021-07-08 23:51:08.66 #62 INFO] start_ebrisk  18% [194 submitted, 0 queued]
[2021-07-08 23:51:32.55 #62 INFO] start_ebrisk  19% [194 submitted, 0 queued]
[2021-07-08 23:52:57.71 #62 INFO] start_ebrisk  20% [194 submitted, 0 queued]
[2021-07-08 23:53:12.12 #62 INFO] start_ebrisk  21% [194 submitted, 0 queued]
[2021-07-08 23:53:20.01 #62 INFO] start_ebrisk  22% [194 submitted, 0 queued]
[2021-07-08 23:53:26.17 #62 INFO] start_ebrisk  23% [194 submitted, 0 queued]
[2021-07-08 23:53:47.95 #62 INFO] start_ebrisk  24% [194 submitted, 0 queued]
[2021-07-08 23:54:10.11 #62 INFO] start_ebrisk  25% [194 submitted, 0 queued]
[2021-07-08 23:54:21.55 #62 INFO] start_ebrisk  26% [194 submitted, 0 queued]
[2021-07-08 23:54:42.41 #62 INFO] start_ebrisk  27% [194 submitted, 0 queued]
[2021-07-08 23:54:51.19 #62 INFO] start_ebrisk  28% [194 submitted, 0 queued]
[2021-07-08 23:54:56.54 #62 INFO] start_ebrisk  29% [194 submitted, 0 queued]
[2021-07-08 23:55:01.95 #62 INFO] start_ebrisk  30% [194 submitted, 0 queued]
[2021-07-08 23:55:40.06 #62 INFO] start_ebrisk  31% [194 submitted, 0 queued]
[2021-07-08 23:57:03.89 #62 INFO] start_ebrisk  32% [194 submitted, 0 queued]
[2021-07-08 23:57:13.99 #62 INFO] start_ebrisk  33% [194 submitted, 0 queued]
[2021-07-08 23:57:26.22 #62 INFO] start_ebrisk  34% [194 submitted, 0 queued]
[2021-07-08 23:59:31.46 #62 INFO] start_ebrisk  35% [194 submitted, 0 queued]
[2021-07-09 00:00:07.05 #62 INFO] start_ebrisk  36% [194 submitted, 0 queued]
[2021-07-09 00:00:39.70 #62 INFO] start_ebrisk  37% [194 submitted, 0 queued]
[2021-07-09 00:01:35.80 #62 INFO] start_ebrisk  38% [194 submitted, 0 queued]
[2021-07-09 00:02:06.04 #62 INFO] start_ebrisk  39% [194 submitted, 0 queued]
[2021-07-09 00:03:07.73 #62 INFO] start_ebrisk  40% [194 submitted, 0 queued]
[2021-07-09 00:03:13.24 #62 INFO] start_ebrisk  41% [194 submitted, 0 queued]
[2021-07-09 00:04:25.05 #62 INFO] start_ebrisk  42% [194 submitted, 0 queued]
[2021-07-09 00:04:54.92 #62 INFO] start_ebrisk  43% [194 submitted, 0 queued]
[2021-07-09 00:05:49.95 #62 INFO] start_ebrisk  44% [194 submitted, 0 queued]
[2021-07-09 00:06:05.55 #62 INFO] start_ebrisk  45% [194 submitted, 0 queued]
[2021-07-09 00:07:38.62 #62 INFO] start_ebrisk  46% [194 submitted, 0 queued]
[2021-07-09 00:08:17.53 #62 INFO] start_ebrisk  47% [194 submitted, 0 queued]
[2021-07-09 00:08:38.72 #62 INFO] start_ebrisk  48% [194 submitted, 0 queued]
[2021-07-09 00:10:03.49 #62 INFO] start_ebrisk  49% [194 submitted, 0 queued]
[2021-07-09 00:10:12.19 #62 INFO] start_ebrisk  50% [194 submitted, 0 queued]
[2021-07-09 00:10:54.92 #62 INFO] start_ebrisk  51% [194 submitted, 0 queued]
[2021-07-09 00:12:11.30 #62 INFO] start_ebrisk  52% [194 submitted, 0 queued]
[2021-07-09 00:12:37.17 #62 INFO] start_ebrisk  53% [194 submitted, 0 queued]
[2021-07-09 00:13:45.82 #62 INFO] start_ebrisk  54% [194 submitted, 0 queued]
[2021-07-09 00:14:03.42 #62 INFO] start_ebrisk  55% [194 submitted, 0 queued]
[2021-07-09 00:14:50.20 #62 INFO] start_ebrisk  56% [194 submitted, 0 queued]
[2021-07-09 00:15:19.29 #62 INFO] start_ebrisk  57% [194 submitted, 0 queued]
[2021-07-09 00:15:35.21 #62 INFO] start_ebrisk  58% [194 submitted, 0 queued]
[2021-07-09 00:15:54.05 #62 INFO] start_ebrisk  59% [194 submitted, 0 queued]
[2021-07-09 00:15:57.27 #62 INFO] start_ebrisk  60% [194 submitted, 0 queued]
[2021-07-09 00:17:08.89 #62 INFO] start_ebrisk  61% [194 submitted, 0 queued]
[2021-07-09 00:20:33.85 #62 INFO] start_ebrisk  62% [194 submitted, 0 queued]
[2021-07-09 00:21:05.51 #62 INFO] start_ebrisk  63% [194 submitted, 0 queued]
[2021-07-09 00:22:59.41 #62 INFO] start_ebrisk  64% [194 submitted, 0 queued]
[2021-07-09 00:24:34.42 #62 INFO] start_ebrisk  65% [194 submitted, 0 queued]
[2021-07-09 00:27:32.07 #62 INFO] start_ebrisk  66% [194 submitted, 0 queued]
[2021-07-09 00:28:45.56 #62 INFO] start_ebrisk  67% [194 submitted, 0 queued]
[2021-07-09 00:31:57.24 #62 INFO] start_ebrisk  68% [194 submitted, 0 queued]
[2021-07-09 00:32:33.65 #62 INFO] start_ebrisk  69% [194 submitted, 0 queued]
[2021-07-09 00:33:25.73 #62 INFO] start_ebrisk  70% [194 submitted, 0 queued]
[2021-07-09 00:33:41.95 #62 INFO] start_ebrisk  71% [194 submitted, 0 queued]
[2021-07-09 00:34:31.54 #62 INFO] start_ebrisk  72% [194 submitted, 0 queued]
[2021-07-09 00:34:53.22 #62 INFO] start_ebrisk  73% [194 submitted, 0 queued]
[2021-07-09 00:35:48.34 #62 INFO] start_ebrisk  74% [194 submitted, 0 queued]
[2021-07-09 00:36:10.90 #62 INFO] start_ebrisk  75% [194 submitted, 0 queued]
[2021-07-09 00:37:00.84 #62 INFO] start_ebrisk  76% [194 submitted, 0 queued]
[2021-07-09 00:38:32.73 #62 INFO] start_ebrisk  77% [194 submitted, 0 queued]
[2021-07-09 00:39:00.69 #62 INFO] start_ebrisk  78% [194 submitted, 0 queued]
[2021-07-09 00:39:41.38 #62 INFO] start_ebrisk  79% [194 submitted, 0 queued]
[2021-07-09 00:41:23.50 #62 INFO] start_ebrisk  80% [194 submitted, 0 queued]
[2021-07-09 00:42:35.58 #62 INFO] start_ebrisk  81% [194 submitted, 0 queued]
[2021-07-09 00:43:36.08 #62 INFO] start_ebrisk  82% [194 submitted, 0 queued]
[2021-07-09 00:45:31.75 #62 INFO] start_ebrisk  83% [194 submitted, 0 queued]
[2021-07-09 00:45:46.82 #62 INFO] start_ebrisk  84% [194 submitted, 0 queued]
[2021-07-09 00:46:05.19 #62 INFO] start_ebrisk  85% [194 submitted, 0 queued]
[2021-07-09 00:47:19.93 #62 INFO] start_ebrisk  86% [194 submitted, 0 queued]
[2021-07-09 00:48:01.58 #62 INFO] start_ebrisk  87% [194 submitted, 0 queued]
[2021-07-09 00:48:05.90 #62 INFO] start_ebrisk  88% [194 submitted, 0 queued]
[2021-07-09 00:49:30.39 #62 INFO] start_ebrisk  89% [194 submitted, 0 queued]
[2021-07-09 00:51:33.09 #62 INFO] start_ebrisk  90% [194 submitted, 0 queued]
[2021-07-09 00:53:14.05 #62 INFO] start_ebrisk  91% [194 submitted, 0 queued]
[2021-07-09 00:53:47.81 #62 INFO] start_ebrisk  92% [194 submitted, 0 queued]
[2021-07-09 00:55:27.49 #62 INFO] start_ebrisk  93% [194 submitted, 0 queued]
[2021-07-09 00:56:49.09 #62 INFO] start_ebrisk  94% [194 submitted, 0 queued]
[2021-07-09 00:58:27.26 #62 INFO] start_ebrisk  95% [194 submitted, 0 queued]
[2021-07-09 00:59:15.58 #62 INFO] start_ebrisk  96% [194 submitted, 0 queued]
[2021-07-09 01:02:52.70 #62 INFO] start_ebrisk  97% [194 submitted, 0 queued]
[2021-07-09 01:04:58.17 #62 INFO] start_ebrisk  98% [194 submitted, 0 queued]
[2021-07-09 01:40:37.19 #62 INFO] start_ebrisk  99% [194 submitted, 0 queued]
[2021-07-09 01:43:14.45 #62 INFO] start_ebrisk 100% [194 submitted, 0 queued]
[2021-07-09 01:43:14.45 #62 INFO] Mean time per core=4194s, std=1087.7s, min=2626s, max=8170s
[2021-07-09 01:43:14.46 #62 INFO] Received {'alt': '989.63 MB', 'gmf_info': '13.63 MB', 'losses_by_A': '585.41 KB', 'momenta': '100.79 KB', 'events_per_sid': '3.98 KB'} in 8052 seconds
[2021-07-09 01:43:14.50 #62 INFO] Produced 628.28 MB of GMFs
[2021-07-09 01:43:16.63 #62 INFO] Stored 989.45 MB in the agg_loss_table
[2021-07-09 01:43:16.63 #62 INFO] Building the src_loss_table
[2021-07-09 01:44:14.31 #62 INFO] Sending 7.41 MB of losses
[2021-07-09 01:44:14.35 #62 INFO] Sending 6.84 MB of losses
[2021-07-09 01:44:14.38 #62 INFO] Sending 7.43 MB of losses
[2021-07-09 01:44:14.41 #62 INFO] Sending 11.21 MB of losses
[2021-07-09 01:44:14.45 #62 INFO] Sending 12.12 MB of losses
[2021-07-09 01:44:14.48 #62 INFO] Sending 6.65 MB of losses
[2021-07-09 01:44:14.51 #62 INFO] Sending 5.86 MB of losses
