[2021-07-14 03:08:47.21 #108 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_35.ini [--hc=None]
[2021-07-14 03:08:47.22 #108 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-14 03:08:47.59 #108 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-14 03:08:47.61 #108 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-14 03:08:47.68 #108 INFO] Checksum of the input files: 1495686841
[2021-07-14 03:08:47.69 #108 INFO] Reading the risk model if present
[2021-07-14 03:09:10.22 #108 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-14 03:09:10.25 #108 INFO] Extracting the hazard sites from the site model
[2021-07-14 03:09:12.10 #108 INFO] Associated 177 assets to 6 sites
[2021-07-14 03:09:12.70 #108 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-14 03:09:13.44 #108 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-14 03:09:13.45 #108 INFO] Storing 6 aggregation keys
[2021-07-14 03:09:13.53 #108 INFO] Considering 200 logic tree paths out of 24_576
[2021-07-14 03:09:13.54 #108 INFO] Reading the source model(s) in parallel
[2021-07-14 03:09:15.99 #108 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-14 05:34:08.82 #108 INFO] Sending 10.25 MB of losses
[2021-07-14 05:34:08.84 #108 INFO] Sending 10.06 MB of losses
[2021-07-14 05:34:08.86 #108 INFO] Sending 10.85 MB of losses
[2021-07-14 05:34:08.89 #108 INFO] Sending 12.59 MB of losses
[2021-07-14 05:34:08.90 #108 INFO] Sending 15.42 MB of losses
[2021-07-14 05:34:08.93 #108 INFO] Sending 18.84 MB of losses
[2021-07-14 05:34:08.96 #108 INFO] Sending 28.44 MB of losses
[2021-07-14 05:34:09.00 #108 INFO] Sending 15.02 MB of losses
[2021-07-14 05:34:09.02 #108 INFO] Sending 8.86 MB of losses
[2021-07-14 05:34:09.04 #108 INFO] Sending 8.85 MB of losses
[2021-07-14 05:34:09.06 #108 INFO] Sending 13.27 MB of losses
[2021-07-14 05:34:09.09 #108 INFO] Sending 21.26 MB of losses
[2021-07-14 05:34:09.11 #108 INFO] Sending 10.97 MB of losses
[2021-07-14 05:34:09.14 #108 INFO] Sending 9.47 MB of losses
[2021-07-14 05:34:09.16 #108 INFO] Sending 9.38 MB of losses
[2021-07-14 05:34:09.20 #108 INFO] Sending 9.38 MB of losses
[2021-07-14 05:34:09.22 #108 INFO] Sending 11.24 MB of losses
[2021-07-14 05:34:09.24 #108 INFO] Sending 11.89 MB of losses
[2021-07-14 05:34:09.28 #108 INFO] Sending 18.16 MB of losses
[2021-07-14 05:34:09.31 #108 INFO] Sending 22.07 MB of losses
[2021-07-14 05:34:09.34 #108 INFO] Sending 19.63 MB of losses
[2021-07-14 05:34:09.37 #108 INFO] Sending 8.3 MB of losses
[2021-07-14 05:34:09.39 #108 INFO] Sending 8.18 MB of losses
[2021-07-14 05:34:09.43 #108 INFO] Sending 8.78 MB of losses
[2021-07-14 05:34:09.45 #108 INFO] Sending 19.69 MB of losses
[2021-07-14 05:34:09.48 #108 INFO] Sending 12.88 MB of losses
[2021-07-14 05:34:09.51 #108 INFO] Sending 8.89 MB of losses
[2021-07-14 05:34:09.54 #108 INFO] Sending 8.89 MB of losses
[2021-07-14 05:34:09.57 #108 INFO] Sending 8.09 MB of losses
[2021-07-14 05:34:09.59 #108 INFO] Sending 9.71 MB of losses
[2021-07-14 05:34:09.62 #108 INFO] Sending 10.18 MB of losses
[2021-07-14 05:34:09.65 #108 INFO] Sending 15.33 MB of losses
[2021-07-14 05:34:09.68 #108 INFO] Sending 16.96 MB of losses
[2021-07-14 05:34:09.73 #108 INFO] Sending 24.28 MB of losses
[2021-07-14 05:34:09.77 #108 INFO] Sending 6.67 MB of losses
[2021-07-14 05:34:09.79 #108 INFO] Sending 6.99 MB of losses
[2021-07-14 05:34:09.83 #108 INFO] Sending 6.84 MB of losses
[2021-07-14 05:34:09.85 #108 INFO] Sending 13.05 MB of losses
[2021-07-14 05:34:09.89 #108 INFO] Sending 13.98 MB of losses
[2021-07-14 05:34:09.92 #108 INFO] Sending 6.84 MB of losses
[2021-07-14 05:34:09.96 #108 INFO] Sending 7.04 MB of losses
[2021-07-14 05:34:09.99 #108 INFO] Sending 6.92 MB of losses
[2021-07-14 05:34:10.01 #108 INFO] Sending 7.12 MB of losses
[2021-07-14 05:34:10.04 #108 INFO] Sending 8.52 MB of losses
[2021-07-14 05:34:10.06 #108 INFO] Sending 10.52 MB of losses
[2021-07-14 05:34:10.09 #108 INFO] Sending 12.68 MB of losses
[2021-07-14 05:34:10.12 #108 INFO] Sending 19.32 MB of losses
[2021-07-14 05:34:10.15 #108 INFO] Sending 11.05 MB of losses
[2021-07-14 05:34:10.18 #108 INFO] Sending 7.31 MB of losses
[2021-07-14 05:34:10.21 #108 INFO] Sending 7.33 MB of losses
[2021-07-14 05:34:10.24 #108 INFO] Sending 11.03 MB of losses
[2021-07-14 05:34:10.29 #108 INFO] Sending 17.55 MB of losses
[2021-07-14 05:34:10.31 #108 INFO] Sending 9.09 MB of losses
[2021-07-14 05:34:10.33 #108 INFO] Sending 7.82 MB of losses
[2021-07-14 05:34:10.36 #108 INFO] Sending 7.79 MB of losses
[2021-07-14 05:34:10.38 #108 INFO] Sending 7.72 MB of losses
[2021-07-14 05:34:10.41 #108 INFO] Sending 9.26 MB of losses
[2021-07-14 05:34:10.44 #108 INFO] Sending 9.85 MB of losses
[2021-07-14 05:34:10.47 #108 INFO] Sending 15 MB of losses
[2021-07-14 05:34:10.50 #108 INFO] Sending 18.26 MB of losses
[2021-07-14 05:34:10.54 #108 INFO] Sending 15.24 MB of losses
[2021-07-14 05:34:10.56 #108 INFO] Sending 4.16 MB of losses
[2021-07-14 05:34:10.58 #108 INFO] Sending 4.13 MB of losses
[2021-07-14 05:34:10.60 #108 INFO] Sending 4.54 MB of losses
[2021-07-14 05:34:10.63 #108 INFO] Sending 10.17 MB of losses
[2021-07-14 05:34:10.65 #108 INFO] Sending 6.46 MB of losses
[2021-07-14 05:34:10.67 #108 INFO] Sending 4.52 MB of losses
[2021-07-14 05:34:10.70 #108 INFO] Sending 4.58 MB of losses
[2021-07-14 05:34:10.72 #108 INFO] Sending 4.11 MB of losses
[2021-07-14 05:34:10.75 #108 INFO] Sending 4.86 MB of losses
[2021-07-14 05:34:10.77 #108 INFO] Sending 5.27 MB of losses
[2021-07-14 05:34:10.80 #108 INFO] Sending 7.73 MB of losses
[2021-07-14 05:34:10.82 #108 INFO] Sending 8.7 MB of losses
[2021-07-14 05:34:10.85 #108 INFO] Sending 12.19 MB of losses
[2021-07-14 05:34:10.87 #108 INFO] Sending 9.82 MB of losses
[2021-07-14 05:34:10.90 #108 INFO] Sending 10.26 MB of losses
[2021-07-14 05:34:10.92 #108 INFO] Sending 9.97 MB of losses
[2021-07-14 05:34:10.96 #108 INFO] Sending 18.85 MB of losses
[2021-07-14 05:34:11.00 #108 INFO] Sending 20.38 MB of losses
[2021-07-14 05:34:11.04 #108 INFO] Sending 10.15 MB of losses
[2021-07-14 05:34:11.07 #108 INFO] Sending 10.25 MB of losses
[2021-07-14 05:34:11.10 #108 INFO] Sending 10.06 MB of losses
[2021-07-14 05:34:11.12 #108 INFO] Sending 10.85 MB of losses
[2021-07-14 05:34:11.16 #108 INFO] Sending 12.59 MB of losses
[2021-07-14 05:34:11.21 #108 INFO] Sending 15.42 MB of losses
[2021-07-14 05:34:11.26 #108 INFO] Sending 18.84 MB of losses
[2021-07-14 05:34:11.32 #108 INFO] Sending 28.44 MB of losses
[2021-07-14 05:34:11.42 #108 INFO] Sent 94 tasks, 1.07 GB in 2 seconds
[2021-07-14 05:34:11.91 #108 INFO] post_risk   1% [94 submitted, 0 queued]
[2021-07-14 05:34:11.93 #108 INFO] post_risk   2% [94 submitted, 0 queued]
[2021-07-14 05:34:11.96 #108 INFO] post_risk   3% [94 submitted, 0 queued]
[2021-07-14 05:34:11.97 #108 INFO] post_risk   4% [94 submitted, 0 queued]
[2021-07-14 05:34:11.99 #108 INFO] post_risk   5% [94 submitted, 0 queued]
[2021-07-14 05:34:12.00 #108 INFO] post_risk   6% [94 submitted, 0 queued]
[2021-07-14 05:34:12.02 #108 INFO] post_risk   7% [94 submitted, 0 queued]
[2021-07-14 05:34:12.03 #108 INFO] post_risk   8% [94 submitted, 0 queued]
[2021-07-14 05:34:12.05 #108 INFO] post_risk   9% [94 submitted, 0 queued]
[2021-07-14 05:34:12.07 #108 INFO] post_risk  10% [94 submitted, 0 queued]
[2021-07-14 05:34:12.08 #108 INFO] post_risk  11% [94 submitted, 0 queued]
[2021-07-14 05:34:12.09 #108 INFO] post_risk  12% [94 submitted, 0 queued]
[2021-07-14 05:34:12.11 #108 INFO] post_risk  13% [94 submitted, 0 queued]
[2021-07-14 05:34:12.12 #108 INFO] post_risk  14% [94 submitted, 0 queued]
[2021-07-14 05:34:12.14 #108 INFO] post_risk  15% [94 submitted, 0 queued]
[2021-07-14 05:34:12.15 #108 INFO] post_risk  17% [94 submitted, 0 queued]
[2021-07-14 05:34:12.18 #108 INFO] post_risk  18% [94 submitted, 0 queued]
[2021-07-14 05:34:12.19 #108 INFO] post_risk  19% [94 submitted, 0 queued]
[2021-07-14 05:34:12.21 #108 INFO] post_risk  20% [94 submitted, 0 queued]
[2021-07-14 05:34:12.23 #108 INFO] post_risk  21% [94 submitted, 0 queued]
[2021-07-14 05:34:12.25 #108 INFO] post_risk  22% [94 submitted, 0 queued]
[2021-07-14 05:34:12.26 #108 INFO] post_risk  23% [94 submitted, 0 queued]
[2021-07-14 05:34:12.28 #108 INFO] post_risk  24% [94 submitted, 0 queued]
[2021-07-14 05:34:12.29 #108 INFO] post_risk  25% [94 submitted, 0 queued]
[2021-07-14 05:34:12.32 #108 INFO] post_risk  26% [94 submitted, 0 queued]
[2021-07-14 05:34:12.33 #108 INFO] post_risk  27% [94 submitted, 0 queued]
[2021-07-14 05:34:12.35 #108 INFO] post_risk  28% [94 submitted, 0 queued]
[2021-07-14 05:34:12.36 #108 INFO] post_risk  29% [94 submitted, 0 queued]
[2021-07-14 05:34:12.38 #108 INFO] post_risk  30% [94 submitted, 0 queued]
[2021-07-14 05:34:12.39 #108 INFO] post_risk  31% [94 submitted, 0 queued]
[2021-07-14 05:34:12.41 #108 INFO] post_risk  32% [94 submitted, 0 queued]
[2021-07-14 05:34:12.43 #108 INFO] post_risk  34% [94 submitted, 0 queued]
[2021-07-14 05:34:12.44 #108 INFO] post_risk  35% [94 submitted, 0 queued]
[2021-07-14 05:34:12.46 #108 INFO] post_risk  36% [94 submitted, 0 queued]
[2021-07-14 05:34:12.47 #108 INFO] post_risk  37% [94 submitted, 0 queued]
[2021-07-14 05:34:12.50 #108 INFO] post_risk  38% [94 submitted, 0 queued]
[2021-07-14 05:34:12.51 #108 INFO] post_risk  39% [94 submitted, 0 queued]
[2021-07-14 05:34:12.53 #108 INFO] post_risk  40% [94 submitted, 0 queued]
[2021-07-14 05:34:12.55 #108 INFO] post_risk  41% [94 submitted, 0 queued]
[2021-07-14 05:34:12.57 #108 INFO] post_risk  42% [94 submitted, 0 queued]
[2021-07-14 05:34:12.59 #108 INFO] post_risk  43% [94 submitted, 0 queued]
[2021-07-14 05:34:12.61 #108 INFO] post_risk  44% [94 submitted, 0 queued]
[2021-07-14 05:34:12.63 #108 INFO] post_risk  45% [94 submitted, 0 queued]
[2021-07-14 05:34:12.65 #108 INFO] post_risk  46% [94 submitted, 0 queued]
[2021-07-14 05:34:12.67 #108 INFO] post_risk  47% [94 submitted, 0 queued]
[2021-07-14 05:34:12.68 #108 INFO] post_risk  48% [94 submitted, 0 queued]
[2021-07-14 05:34:12.73 #108 INFO] post_risk  50% [94 submitted, 0 queued]
[2021-07-14 05:34:12.74 #108 INFO] post_risk  51% [94 submitted, 0 queued]
[2021-07-14 05:34:12.76 #108 INFO] post_risk  52% [94 submitted, 0 queued]
[2021-07-14 05:34:12.78 #108 INFO] post_risk  53% [94 submitted, 0 queued]
[2021-07-14 05:34:12.80 #108 INFO] post_risk  54% [94 submitted, 0 queued]
[2021-07-14 05:34:12.82 #108 INFO] post_risk  55% [94 submitted, 0 queued]
[2021-07-14 05:34:12.83 #108 INFO] post_risk  56% [94 submitted, 0 queued]
[2021-07-14 05:34:12.85 #108 INFO] post_risk  57% [94 submitted, 0 queued]
[2021-07-14 05:34:12.87 #108 INFO] post_risk  58% [94 submitted, 0 queued]
[2021-07-14 05:34:12.88 #108 INFO] post_risk  59% [94 submitted, 0 queued]
[2021-07-14 05:34:12.90 #108 INFO] post_risk  60% [94 submitted, 0 queued]
[2021-07-14 05:34:12.92 #108 INFO] post_risk  61% [94 submitted, 0 queued]
[2021-07-14 05:34:12.94 #108 INFO] post_risk  62% [94 submitted, 0 queued]
[2021-07-14 05:34:12.95 #108 INFO] post_risk  63% [94 submitted, 0 queued]
[2021-07-14 05:34:13.16 #108 INFO] post_risk  64% [94 submitted, 0 queued]
[2021-07-14 05:34:13.17 #108 INFO] post_risk  65% [94 submitted, 0 queued]
[2021-07-14 05:34:13.19 #108 INFO] post_risk  67% [94 submitted, 0 queued]
[2021-07-14 05:34:13.21 #108 INFO] post_risk  68% [94 submitted, 0 queued]
[2021-07-14 05:34:13.23 #108 INFO] post_risk  69% [94 submitted, 0 queued]
[2021-07-14 05:34:13.24 #108 INFO] post_risk  70% [94 submitted, 0 queued]
[2021-07-14 05:34:13.25 #108 INFO] post_risk  71% [94 submitted, 0 queued]
[2021-07-14 05:34:13.27 #108 INFO] post_risk  72% [94 submitted, 0 queued]
[2021-07-14 05:34:13.28 #108 INFO] post_risk  73% [94 submitted, 0 queued]
[2021-07-14 05:34:13.30 #108 INFO] post_risk  74% [94 submitted, 0 queued]
[2021-07-14 05:34:13.31 #108 INFO] post_risk  75% [94 submitted, 0 queued]
[2021-07-14 05:34:13.32 #108 INFO] post_risk  76% [94 submitted, 0 queued]
[2021-07-14 05:34:13.34 #108 INFO] post_risk  77% [94 submitted, 0 queued]
[2021-07-14 05:34:13.35 #108 INFO] post_risk  78% [94 submitted, 0 queued]
[2021-07-14 05:34:13.36 #108 INFO] post_risk  79% [94 submitted, 0 queued]
[2021-07-14 05:34:13.38 #108 INFO] post_risk  80% [94 submitted, 0 queued]
[2021-07-14 05:34:13.39 #108 INFO] post_risk  81% [94 submitted, 0 queued]
[2021-07-14 05:34:13.40 #108 INFO] post_risk  82% [94 submitted, 0 queued]
[2021-07-14 05:34:13.42 #108 INFO] post_risk  84% [94 submitted, 0 queued]
[2021-07-14 05:34:13.44 #108 INFO] post_risk  85% [94 submitted, 0 queued]
[2021-07-14 05:34:13.45 #108 INFO] post_risk  86% [94 submitted, 0 queued]
[2021-07-14 05:34:13.47 #108 INFO] post_risk  87% [94 submitted, 0 queued]
[2021-07-14 05:34:13.48 #108 INFO] post_risk  88% [94 submitted, 0 queued]
[2021-07-14 05:34:13.49 #108 INFO] post_risk  89% [94 submitted, 0 queued]
[2021-07-14 05:34:13.51 #108 INFO] post_risk  90% [94 submitted, 0 queued]
[2021-07-14 05:34:13.52 #108 INFO] post_risk  91% [94 submitted, 0 queued]
[2021-07-14 05:34:13.54 #108 INFO] post_risk  92% [94 submitted, 0 queued]
[2021-07-14 05:34:13.55 #108 INFO] post_risk  93% [94 submitted, 0 queued]
[2021-07-14 05:34:13.56 #108 INFO] post_risk  94% [94 submitted, 0 queued]
[2021-07-14 05:34:13.58 #108 INFO] post_risk  95% [94 submitted, 0 queued]
[2021-07-14 05:34:13.59 #108 INFO] post_risk  96% [94 submitted, 0 queued]
[2021-07-14 05:34:13.61 #108 INFO] post_risk  97% [94 submitted, 0 queued]
[2021-07-14 05:34:13.62 #108 INFO] post_risk  98% [94 submitted, 0 queued]
[2021-07-14 05:34:13.81 #108 INFO] post_risk 100% [94 submitted, 0 queued]
[2021-07-14 05:34:13.81 #108 INFO] Mean time per core=0s, std=0.2s, min=0s, max=1s
[2021-07-14 05:34:13.82 #108 INFO] Received {'tot': '374.61 KB'} in 2 seconds
[2021-07-14 05:34:22.01 #108 INFO] Total portfolio loss
==== ============== ============== ========= ==============
loss contents       nonstructural  occupants structural    
==== ============== ============== ========= ==============
avg  33_214_245_998 98_351_437_746 2_923     89_860_611_317
==== ============== ============== ========= ==============
[2021-07-14 05:34:22.01 #108 INFO] Sanity check on agg_losses
[2021-07-14 05:34:22.59 #108 INFO] Exposing the outputs to the database
[2021-07-14 05:34:22.73 #108 INFO] Stored 5.6 GB on /root/oqdata/calc_108.hdf5 in 8735 seconds
