#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-07-08T05:19:37', checksum=13196930, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
1980852-COM4-S5M-PC,Pre-1973,S5M,PC,Commercial,Steel,RES-HD,COM4,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM4-S5M-PC,-73.56971,45.49325,9.21840E+01,1.79234E+02,3.48636E-05,2.85491E+02
1980853-RES3B-URML-PC,1973-1989,URML,PC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3B-URML-PC,-73.56971,45.49325,6.49776E+01,1.17509E+03,1.03698E-05,2.27021E+02
1980854-RES3F-C2H-PC,Pre-1973,C2H,PC,Residential-HD,Concrete,RES-HD,RES3F,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3F-C2H-PC,-73.56971,45.49325,2.66435E+01,5.75165E+02,9.91270E-06,4.00979E+02
1980855-COM4-C3L-PC,1973-1989,C3L,PC,Commercial,Concrete,RES-HD,COM4,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM4-C3L-PC,-73.56971,45.49325,3.66965E+02,5.45506E+02,1.45556E-04,3.69833E+02
1980856-RES3C-W1-LC,1990-2004,W1,LC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W1-LC,-73.56971,45.49325,1.50575E+01,1.38444E+02,2.22461E-07,7.74634E+01
1980857-RES3B-W2-MC,2005-2016,W2,MC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3B-W2-MC,-73.56971,45.49325,3.31770E+00,2.95499E+01,7.82972E-08,4.96067E+01
1980858-RES3D-W2-LC,1990-2004,W2,LC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-LC,-73.56971,45.49325,2.38119E+01,2.14690E+02,1.29555E-06,2.43508E+02
1980859-COM5-URML-PC,1973-1989,URML,PC,Commercial,URMasonry,RES-HD,COM5,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM5-URML-PC,-73.56971,45.49325,7.10865E+01,2.04634E+02,2.50558E-05,1.10384E+02
1980860-RES3C-URML-PC,1973-1989,URML,PC,Residential-MD,URMasonry,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-URML-PC,-73.56971,45.49325,1.96142E+01,3.54712E+02,5.83415E-06,6.85286E+01
1980861-RES3D-W2-LC,Pre-1973,W2,LC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-LC,-73.56971,45.49325,2.38119E+01,2.14690E+02,1.29555E-06,2.43508E+02
1980862-RES3C-W2-MC,2005-2016,W2,MC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W2-MC,-73.56971,45.49325,4.00593E+00,3.56798E+01,1.75893E-07,5.98972E+01
1980863-RES3D-W2-MC,2005-2016,W2,MC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-MC,-73.56971,45.49325,8.24937E+00,7.34751E+01,2.82311E-07,1.23346E+02
1980864-RES3B-W2-PC,1973-1989,W2,PC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3B-W2-PC,-73.56971,45.49325,9.57658E+00,1.00395E+02,4.75631E-07,9.79329E+01
1980865-COM1-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM1,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM1-W3-PC,-73.56971,45.49325,5.76817E+01,9.48178E+01,1.47513E-05,2.56080E+02
1980866-RES3D-W4-PC,1973-1989,W4,PC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W4-PC,-73.56971,45.49325,2.38119E+01,2.49630E+02,1.71495E-06,2.43508E+02
1980867-RES3C-W2-LC,1990-2004,W2,LC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W2-LC,-73.56971,45.49325,1.15632E+01,1.04255E+02,8.07188E-07,1.18248E+02
1980868-RES3D-W2-MC,2005-2016,W2,MC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-MC,-73.56971,45.49325,1.64987E+01,1.46950E+02,5.65174E-07,2.46692E+02
1980869-RES3D-W2-LC,1990-2004,W2,LC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-LC,-73.56971,45.49325,2.38119E+01,2.14690E+02,1.29555E-06,2.43508E+02
1980870-COM4-C2M-LC,1990-2004,C2M,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM4-C2M-LC,-73.56971,45.49325,1.57767E+02,2.59226E+02,6.20532E-05,2.22938E+02
1980871-RES3C-W2-PC,1973-1989,W2,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W2-PC,-73.56971,45.49325,1.15632E+01,1.21222E+02,1.06850E-06,1.18248E+02
1980872-RES3B-W4-LC,1990-2004,W4,LC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3B-W4-LC,-73.56971,45.49325,9.57658E+00,8.63433E+01,3.59312E-07,9.79329E+01
1980873-RES3B-URML-PC,Pre-1973,URML,PC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3B-URML-PC,-73.56971,45.49325,3.24888E+01,5.87543E+02,5.19404E-06,1.13510E+02
1980874-RES3D-W2-PC,Pre-1973,W2,PC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3D-W2-PC,-73.56971,45.49325,2.38119E+01,2.49630E+02,1.71495E-06,2.43508E+02
1980875-COM4-S2L-PC,Pre-1973,S2L,PC,Commercial,Steel,RES-HD,COM4,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM4-S2L-PC,-73.56971,45.49325,1.40903E+02,2.60875E+02,5.76919E-05,1.38926E+02
1980876-COM4-URMM-PC,Pre-1973,URMM,PC,Commercial,URMasonry,RES-HD,COM4,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,COM4-URMM-PC,-73.56971,45.49325,5.48052E+02,1.49152E+03,1.36693E-04,7.85298E+02
1980877-RES3C-W2-PC,Pre-1973,W2,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W2-PC,-73.56971,45.49325,2.31263E+01,2.42443E+02,2.13699E-06,2.36497E+02
1980878-RES3C-W4-PC,Pre-1973,W4,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040883,24660143,Montréal,2466,Montréal,2466023,24663453,Montréal,2440,H3C,Quebec / Québec,24,24040883,RES3C-W4-PC,-73.56971,45.49325,1.15632E+01,1.21222E+02,1.06850E-06,1.18248E+02
1928232-RES3B-W1-LC,1990-2004,W1,LC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-W1-LC,-73.56787,45.49171,1.01282E+01,9.32472E+01,7.27525E-08,5.55895E+01
1928233-COM3-RM1L-PC,1973-1989,RM1L,PC,Commercial,RMasonry,RES-HD,COM3,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM3-RM1L-PC,-73.56787,45.49171,4.18021E+01,6.26627E+01,1.48972E-05,3.28959E+01
1928234-RES3C-W1-LC,1973-1989,W1,LC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W1-LC,-73.56787,45.49171,3.66877E+01,3.37772E+02,4.90311E-07,2.01363E+02
1928235-COM4-S4L-PC,1973-1989,S4L,PC,Commercial,Steel,RES-HD,COM4,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM4-S4L-PC,-73.56787,45.49171,1.49019E+02,2.61547E+02,4.20062E-05,1.40518E+02
1928236-COM3-URML-PC,1973-1989,URML,PC,Commercial,URMasonry,RES-HD,COM3,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM3-URML-PC,-73.56787,45.49171,6.08936E+01,1.66372E+02,1.59718E-05,8.73812E+01
1928237-RES3F-C2H-PC,1973-1989,C2H,PC,Residential-HD,Concrete,RES-HD,RES3F,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3F-C2H-PC,-73.56787,45.49171,2.59245E+01,5.61653E+02,9.51971E-06,3.89420E+02
1928238-COM7-W3-PC,1973-1989,W3,PC,Commercial,Wood,RES-HD,COM7,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM7-W3-PC,-73.56787,45.49171,1.17189E+02,1.90763E+02,2.92638E-06,4.60947E+02
1928239-COM3-C3L-PC,Pre-1973,C3L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM3-C3L-PC,-73.56787,45.49171,2.09010E+01,3.11348E+01,1.20884E-05,2.12123E+01
1928240-RES3E-W2-PC,1973-1989,W2,PC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3E-W2-PC,-73.56787,45.49171,5.62030E+01,5.88748E+02,2.54376E-06,5.07688E+02
1928241-RES3C-W4-PC,Pre-1973,W4,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W4-PC,-73.56787,45.49171,1.16470E+01,1.22007E+02,8.41763E-07,1.05209E+02
1928242-RES3B-URML-PC,1973-1989,URML,PC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-URML-PC,-73.56787,45.49171,7.37695E+01,1.26620E+03,1.02018E-05,2.38180E+02
1928243-RES3B-W1-LC,1973-1989,W1,LC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-W1-LC,-73.56787,45.49171,1.01282E+01,9.32472E+01,7.27525E-08,5.55895E+01
1928244-RES3C-W2-PC,Pre-1973,W2,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W2-PC,-73.56787,45.49171,1.16470E+01,1.22007E+02,8.41763E-07,1.05209E+02
1928245-RES3B-W4-PC,1973-1989,W4,PC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-W4-PC,-73.56787,45.49171,1.92920E+01,2.02091E+02,7.49406E-07,1.74267E+02
1928246-RES3E-W4-LC,1990-2004,W4,LC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3E-W4-LC,-73.56787,45.49171,5.62030E+01,5.06568E+02,1.88948E-06,5.07688E+02
1928247-RES3C-W1-LC,Pre-1973,W1,LC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W1-LC,-73.56787,45.49171,1.22292E+01,1.12591E+02,1.63437E-07,6.71210E+01
1928248-IND1-C2L-PC,1973-1989,C2L,PC,Industrial,Concrete,RES-HD,IND1,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,IND1-C2L-PC,-73.56787,45.49171,5.55499E+02,9.56516E+02,4.24455E-05,3.45762E+02
1928249-IND2-URML-PC,1973-1989,URML,PC,Industrial,URMasonry,RES-HD,IND2,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,IND2-URML-PC,-73.56787,45.49171,1.26466E+02,3.81717E+02,2.42599E-05,1.20984E+02
1928250-RES3D-W4-PC,1973-1989,W4,PC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3D-W4-PC,-73.56787,45.49171,2.39846E+01,2.51247E+02,1.35104E-06,2.16655E+02
1928251-RES3C-W4-PC,1973-1989,W4,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W4-PC,-73.56787,45.49171,1.16470E+01,1.22007E+02,8.41763E-07,1.05209E+02
1928252-RES3B-W2-PC,Pre-1973,W2,PC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-W2-PC,-73.56787,45.49171,9.64602E+00,1.01046E+02,3.74703E-07,8.71335E+01
1928253-COM7-S4M-PC,1973-1989,S4M,PC,Commercial,Steel,RES-HD,COM7,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM7-S4M-PC,-73.56787,45.49171,1.44130E+02,3.72764E+02,2.62116E-05,4.34407E+02
1928254-COM4-URMM-PC,1973-1989,URMM,PC,Commercial,URMasonry,RES-HD,COM4,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,COM4-URMM-PC,-73.56787,45.49171,4.93133E+02,1.27633E+03,1.38294E-04,6.53481E+02
1928255-RES3B-W2-PC,1973-1989,W2,PC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3B-W2-PC,-73.56787,45.49171,1.92920E+01,2.02091E+02,7.49406E-07,1.74267E+02
1928256-RES3F-W2-PC,1973-1989,W2,PC,Residential-HD,Wood,RES-HD,RES3F,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3F-W2-PC,-73.56787,45.49171,2.05974E+02,2.15765E+03,8.74748E-06,1.86058E+03
1928257-RES3E-C2M-PC,1973-1989,C2M,PC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3E-C2M-PC,-73.56787,45.49171,2.55753E+01,2.97713E+02,4.84168E-06,8.79784E+01
1928258-RES3C-C2M-PC,1973-1989,C2M,PC,Residential-MD,Concrete,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-C2M-PC,-73.56787,45.49171,5.29999E+00,6.16953E+01,1.60217E-06,1.82318E+01
1928259-RES3C-S2L-PC,1973-1989,S2L,PC,Residential-MD,Steel,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-S2L-PC,-73.56787,45.49171,1.16470E+01,1.35059E+02,5.65809E-06,2.58322E+01
1928260-RES3C-W2-PC,1973-1989,W2,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3C-W2-PC,-73.56787,45.49171,2.32940E+01,2.44013E+02,1.68353E-06,2.10417E+02
1928261-RES3D-W2-PC,1973-1989,W2,PC,Residential-HD,Wood,RES-HD,RES3D,1,SSC-2,24038572,24660143,Montréal,2466,Montréal,2466023,24661108,Montréal,2440,H3C,Quebec / Québec,24,24038572,RES3D-W2-PC,-73.56787,45.49171,9.59383E+01,1.00499E+03,5.40681E-06,8.66621E+02
1980667-COM3-S4L-PC,1973-1989,S4L,PC,Commercial,Steel,RES-HD,COM3,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,COM3-S4L-PC,-73.56637,45.49290,1.98034E+01,3.48254E+01,8.20373E-06,1.87121E+01
1980668-RES3E-C2H-PC,1973-1989,C2H,PC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3E-C2H-PC,-73.56637,45.49290,7.48118E+00,1.59385E+02,2.90846E-06,1.09534E+02
1980669-RES3B-URML-PC,1973-1989,URML,PC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3B-URML-PC,-73.56637,45.49290,1.43579E+01,2.43212E+02,1.92185E-06,4.54361E+01
1980670-RES3C-W4-PC,1973-1989,W4,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3C-W4-PC,-73.56637,45.49290,2.30578E+01,2.42036E+02,1.58684E-06,2.03685E+02
1980671-COM4-URMM-PC,1973-1989,URMM,PC,Commercial,URMasonry,RES-HD,COM4,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,COM4-URMM-PC,-73.56637,45.49290,9.57692E+02,2.44767E+03,2.76948E-04,1.24417E+03
1980672-RES3B-C2L-LC,1990-2004,C2L,LC,Residential-MD,Concrete,RES-HD,RES3B,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3B-C2L-LC,-73.56637,45.49290,9.59634E+00,9.79973E+01,2.25636E-06,1.54626E+01
1980673-COM4-URML-PC,1973-1989,URML,PC,Commercial,URMasonry,RES-HD,COM4,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,COM4-URML-PC,-73.56637,45.49290,2.11252E+02,5.69610E+02,3.64205E-05,2.97117E+02
1980674-COM3-C3L-PC,1973-1989,C3L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,COM3-C3L-PC,-73.56637,45.49290,1.98034E+01,2.95883E+01,1.13959E-05,2.01697E+01
1980675-COM2-S4M-LC,1990-2004,S4M,LC,Commercial,Steel,RES-HD,COM2,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,COM2-S4M-LC,-73.56637,45.49290,2.24181E+01,4.76173E+01,1.19083E-05,5.66921E+01
1980676-RES3E-W2-PC,1973-1989,W2,PC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3E-W2-PC,-73.56637,45.49290,1.11266E+02,1.16795E+03,4.79783E-06,9.82891E+02
1980677-RES3C-W2-PC,1973-1989,W2,PC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-2,24040878,24660143,Montréal,2466,Montréal,2466023,24663444,Montréal,2440,H3C,Quebec / Québec,24,24040878,RES3C-W2-PC,-73.56637,45.49290,2.30578E+01,2.42036E+02,1.58684E-06,2.03685E+02
1980794-COM4-RM1L-LC,1990-2004,RM1L,LC,Commercial,RMasonry,RES-MD,COM4,1,SSC-2,24040882,24660143,Montréal,2466,Montréal,2466023,24663452,Montréal,2440,H3C,Quebec / Québec,24,24040882,COM4-RM1L-LC,-73.56415,45.49705,1.18453E+02,1.65206E+02,2.30818E-05,7.57755E+01
1980795-COM4-S4L-PC,Pre-1973,S4L,PC,Commercial,Steel,RES-MD,COM4,1,SSC-2,24040882,24660143,Montréal,2466,Montréal,2466023,24663452,Montréal,2440,H3C,Quebec / Québec,24,24040882,COM4-S4L-PC,-73.56415,45.49705,1.18453E+02,2.08847E+02,3.35528E-05,1.11665E+02
