[2021-07-11 19:05:07.48 #80 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_9.ini [--hc=None]
[2021-07-11 19:05:07.49 #80 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-11 19:05:07.87 #80 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-11 19:05:07.89 #80 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-11 19:05:07.96 #80 INFO] Checksum of the input files: 1530093249
[2021-07-11 19:05:07.97 #80 INFO] Reading the risk model if present
[2021-07-11 19:05:30.67 #80 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-11 19:05:30.69 #80 INFO] Extracting the hazard sites from the site model
[2021-07-11 19:05:33.82 #80 INFO] Associated 185 assets to 5 sites
[2021-07-11 19:05:34.25 #80 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-11 19:05:35.47 #80 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-11 19:05:35.47 #80 INFO] Storing 6 aggregation keys
[2021-07-11 19:05:35.55 #80 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-11 19:05:35.57 #80 INFO] Reading the source model(s) in parallel
[2021-07-11 19:05:38.05 #80 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-11 19:07:21.98 #80 INFO] Sent 96 tasks, 60.3 MB in 0 seconds
[2021-07-11 19:07:22.91 #80 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-11 19:07:22.95 #80 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-11 19:07:22.99 #80 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-11 19:07:23.02 #80 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-11 19:07:23.06 #80 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-11 19:07:23.08 #80 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-11 19:07:23.10 #80 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-11 19:07:23.12 #80 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-11 19:07:23.15 #80 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-11 19:07:23.17 #80 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-11 19:07:23.19 #80 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-11 19:07:23.22 #80 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-11 19:07:23.25 #80 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-11 19:07:23.27 #80 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-11 19:07:23.68 #80 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-11 19:07:23.70 #80 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-11 19:07:23.71 #80 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-11 19:07:23.73 #80 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-11 19:07:23.74 #80 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-11 19:07:23.76 #80 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-11 19:07:23.77 #80 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-11 19:07:23.79 #80 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-11 19:07:23.80 #80 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-11 19:07:23.82 #80 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-11 19:07:23.83 #80 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-11 19:07:23.85 #80 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-11 19:07:23.87 #80 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-11 19:07:23.88 #80 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-11 19:07:23.90 #80 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-11 19:07:23.91 #80 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-11 19:07:23.93 #80 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-11 19:07:23.95 #80 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-11 19:07:23.97 #80 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-11 19:07:23.99 #80 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-11 19:07:24.01 #80 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-11 19:07:24.04 #80 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-11 19:07:24.06 #80 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-11 19:07:24.08 #80 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-11 19:07:24.11 #80 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-11 19:07:24.13 #80 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-11 19:07:24.15 #80 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-11 19:07:24.17 #80 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-11 19:07:24.19 #80 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-11 19:07:24.21 #80 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-11 19:07:24.22 #80 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-11 19:07:24.24 #80 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-11 19:07:24.25 #80 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-11 19:07:24.27 #80 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-11 19:07:24.28 #80 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-11 19:07:24.30 #80 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-11 19:07:24.31 #80 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-11 19:07:24.33 #80 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-11 19:07:24.34 #80 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-11 19:07:24.36 #80 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-11 19:07:24.37 #80 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-11 19:07:24.39 #80 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-11 19:07:24.40 #80 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-11 19:07:24.42 #80 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-11 19:07:24.43 #80 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-11 19:07:24.45 #80 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-11 19:07:24.46 #80 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-11 19:07:24.48 #80 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-11 19:07:24.49 #80 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-11 19:07:24.51 #80 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-11 19:07:24.52 #80 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-11 19:07:24.54 #80 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-11 19:07:24.55 #80 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-11 19:07:24.57 #80 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-11 19:07:40.23 #80 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-11 19:07:42.72 #80 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-11 19:07:51.78 #80 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-11 19:07:54.73 #80 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-11 19:07:56.18 #80 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-11 19:08:00.86 #80 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-11 19:08:04.31 #80 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-11 19:08:12.64 #80 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-11 19:08:13.00 #80 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-11 19:08:13.60 #80 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-11 19:08:14.78 #80 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-11 19:08:17.33 #80 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-11 19:08:19.05 #80 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-11 19:08:21.23 #80 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-11 19:08:35.40 #80 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-11 19:08:41.13 #80 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-11 19:08:45.93 #80 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-11 19:09:07.67 #80 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-11 19:09:12.14 #80 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-11 19:09:20.37 #80 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-11 19:09:25.49 #80 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-11 19:09:25.58 #80 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-11 19:09:28.62 #80 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-11 19:09:32.05 #80 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-11 19:09:54.64 #80 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-11 19:10:44.80 #80 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-11 19:10:46.04 #80 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-11 19:10:58.29 #80 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-11 19:11:06.23 #80 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-11 19:11:10.28 #80 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-11 19:12:16.73 #80 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-11 19:13:47.91 #80 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-11 19:13:47.92 #80 INFO] Mean time per core=40s, std=74.4s, min=0s, max=384s
[2021-07-11 19:13:47.92 #80 INFO] Received {'rup_array': '322.76 MB', 'calc_times': '22.58 KB', 'eff_ruptures': '4.25 KB'} in 386 seconds
[2021-07-11 19:13:47.96 #80 INFO] There are 800 realization(s)
[2021-07-11 19:13:48.12 #80 INFO] Reordering the ruptures and storing the events
[2021-07-11 19:13:50.49 #80 INFO] Associating event_id -> rlz_id for 11_809_932 events and 1_551_864 ruptures
[2021-07-11 19:14:43.06 #80 INFO] Sent 194 tasks, 165.96 MB in 48 seconds
[2021-07-11 19:15:10.85 #80 INFO] Mean time per core=21s, std=10.2s, min=4s, max=52s
[2021-07-11 19:15:10.86 #80 INFO] Received {'tot': '112.68 MB'} in 27 seconds
[2021-07-11 19:16:01.59 #80 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-11 19:16:01.59 #80 INFO] Sending 1_551_864 ruptures
[2021-07-11 19:17:19.79 #80 INFO] Sent 194 tasks, 376.25 MB in 73 seconds
[2021-07-11 19:19:20.37 #80 INFO] start_ebrisk   1% [194 submitted, 0 queued]
[2021-07-11 19:19:40.36 #80 INFO] start_ebrisk   2% [194 submitted, 0 queued]
[2021-07-11 19:20:29.76 #80 INFO] start_ebrisk   3% [194 submitted, 0 queued]
[2021-07-11 19:21:24.37 #80 INFO] start_ebrisk   4% [194 submitted, 0 queued]
[2021-07-11 19:21:41.44 #80 INFO] start_ebrisk   5% [194 submitted, 0 queued]
[2021-07-11 19:22:34.88 #80 INFO] start_ebrisk   6% [194 submitted, 0 queued]
[2021-07-11 19:23:02.96 #80 INFO] start_ebrisk   7% [194 submitted, 0 queued]
[2021-07-11 19:23:11.05 #80 INFO] start_ebrisk   8% [194 submitted, 0 queued]
[2021-07-11 19:23:39.01 #80 INFO] start_ebrisk   9% [194 submitted, 0 queued]
[2021-07-11 19:24:01.65 #80 INFO] start_ebrisk  10% [194 submitted, 0 queued]
[2021-07-11 19:24:08.74 #80 INFO] start_ebrisk  11% [194 submitted, 0 queued]
[2021-07-11 19:24:13.90 #80 INFO] start_ebrisk  12% [194 submitted, 0 queued]
[2021-07-11 19:24:22.94 #80 INFO] start_ebrisk  13% [194 submitted, 0 queued]
[2021-07-11 19:24:33.87 #80 INFO] start_ebrisk  14% [194 submitted, 0 queued]
[2021-07-11 19:24:42.40 #80 INFO] start_ebrisk  15% [194 submitted, 0 queued]
[2021-07-11 19:24:56.18 #80 INFO] start_ebrisk  16% [194 submitted, 0 queued]
[2021-07-11 19:25:13.12 #80 INFO] start_ebrisk  17% [194 submitted, 0 queued]
[2021-07-11 19:25:32.56 #80 INFO] start_ebrisk  18% [194 submitted, 0 queued]
[2021-07-11 19:25:44.16 #80 INFO] start_ebrisk  19% [194 submitted, 0 queued]
[2021-07-11 19:25:47.13 #80 INFO] start_ebrisk  20% [194 submitted, 0 queued]
[2021-07-11 19:25:48.74 #80 INFO] start_ebrisk  21% [194 submitted, 0 queued]
[2021-07-11 19:25:54.15 #80 INFO] start_ebrisk  22% [194 submitted, 0 queued]
[2021-07-11 19:25:58.63 #80 INFO] start_ebrisk  23% [194 submitted, 0 queued]
[2021-07-11 19:26:06.32 #80 INFO] start_ebrisk  24% [194 submitted, 0 queued]
[2021-07-11 19:26:19.42 #80 INFO] start_ebrisk  25% [194 submitted, 0 queued]
[2021-07-11 19:26:21.50 #80 INFO] start_ebrisk  26% [194 submitted, 0 queued]
[2021-07-11 19:26:26.00 #80 INFO] start_ebrisk  27% [194 submitted, 0 queued]
[2021-07-11 19:26:26.51 #80 INFO] start_ebrisk  28% [194 submitted, 0 queued]
[2021-07-11 19:26:39.90 #80 INFO] start_ebrisk  29% [194 submitted, 0 queued]
[2021-07-11 19:26:45.87 #80 INFO] start_ebrisk  30% [194 submitted, 0 queued]
[2021-07-11 19:26:49.91 #80 INFO] start_ebrisk  31% [194 submitted, 0 queued]
[2021-07-11 19:27:13.77 #80 INFO] start_ebrisk  32% [194 submitted, 0 queued]
[2021-07-11 19:27:33.34 #80 INFO] start_ebrisk  33% [194 submitted, 0 queued]
[2021-07-11 19:27:40.17 #80 INFO] start_ebrisk  34% [194 submitted, 0 queued]
[2021-07-11 19:27:53.65 #80 INFO] start_ebrisk  35% [194 submitted, 0 queued]
[2021-07-11 19:28:19.18 #80 INFO] start_ebrisk  36% [194 submitted, 0 queued]
[2021-07-11 19:28:23.28 #80 INFO] start_ebrisk  37% [194 submitted, 0 queued]
[2021-07-11 19:28:47.02 #80 INFO] start_ebrisk  38% [194 submitted, 0 queued]
[2021-07-11 19:29:04.88 #80 INFO] start_ebrisk  39% [194 submitted, 0 queued]
[2021-07-11 19:29:10.96 #80 INFO] start_ebrisk  40% [194 submitted, 0 queued]
[2021-07-11 19:29:29.98 #80 INFO] start_ebrisk  41% [194 submitted, 0 queued]
[2021-07-11 19:29:40.88 #80 INFO] start_ebrisk  42% [194 submitted, 0 queued]
[2021-07-11 19:29:52.34 #80 INFO] start_ebrisk  43% [194 submitted, 0 queued]
[2021-07-11 19:30:38.36 #80 INFO] start_ebrisk  44% [194 submitted, 0 queued]
[2021-07-11 19:30:59.90 #80 INFO] start_ebrisk  45% [194 submitted, 0 queued]
[2021-07-11 19:31:34.51 #80 INFO] start_ebrisk  46% [194 submitted, 0 queued]
[2021-07-11 19:31:40.76 #80 INFO] start_ebrisk  47% [194 submitted, 0 queued]
[2021-07-11 19:31:54.36 #80 INFO] start_ebrisk  48% [194 submitted, 0 queued]
[2021-07-11 19:32:00.18 #80 INFO] start_ebrisk  49% [194 submitted, 0 queued]
[2021-07-11 19:32:04.81 #80 INFO] start_ebrisk  50% [194 submitted, 0 queued]
[2021-07-11 19:32:05.73 #80 INFO] start_ebrisk  51% [194 submitted, 0 queued]
[2021-07-11 19:32:16.90 #80 INFO] start_ebrisk  52% [194 submitted, 0 queued]
[2021-07-11 19:32:30.80 #80 INFO] start_ebrisk  53% [194 submitted, 0 queued]
[2021-07-11 19:32:37.82 #80 INFO] start_ebrisk  54% [194 submitted, 0 queued]
[2021-07-11 19:32:52.99 #80 INFO] start_ebrisk  55% [194 submitted, 0 queued]
[2021-07-11 19:33:22.97 #80 INFO] start_ebrisk  56% [194 submitted, 0 queued]
[2021-07-11 19:33:41.79 #80 INFO] start_ebrisk  57% [194 submitted, 0 queued]
[2021-07-11 19:33:56.64 #80 INFO] start_ebrisk  58% [194 submitted, 0 queued]
[2021-07-11 19:34:04.06 #80 INFO] start_ebrisk  59% [194 submitted, 0 queued]
[2021-07-11 19:34:24.44 #80 INFO] start_ebrisk  60% [194 submitted, 0 queued]
[2021-07-11 19:34:41.22 #80 INFO] start_ebrisk  61% [194 submitted, 0 queued]
[2021-07-11 19:34:50.98 #80 INFO] start_ebrisk  62% [194 submitted, 0 queued]
[2021-07-11 19:35:10.21 #80 INFO] start_ebrisk  63% [194 submitted, 0 queued]
[2021-07-11 19:35:23.45 #80 INFO] start_ebrisk  64% [194 submitted, 0 queued]
[2021-07-11 19:35:28.78 #80 INFO] start_ebrisk  65% [194 submitted, 0 queued]
[2021-07-11 19:35:42.38 #80 INFO] start_ebrisk  66% [194 submitted, 0 queued]
[2021-07-11 19:35:46.92 #80 INFO] start_ebrisk  67% [194 submitted, 0 queued]
[2021-07-11 19:35:53.57 #80 INFO] start_ebrisk  68% [194 submitted, 0 queued]
[2021-07-11 19:35:58.98 #80 INFO] start_ebrisk  69% [194 submitted, 0 queued]
[2021-07-11 19:36:13.20 #80 INFO] start_ebrisk  70% [194 submitted, 0 queued]
[2021-07-11 19:36:16.93 #80 INFO] start_ebrisk  71% [194 submitted, 0 queued]
[2021-07-11 19:36:23.26 #80 INFO] start_ebrisk  72% [194 submitted, 0 queued]
[2021-07-11 19:36:48.55 #80 INFO] start_ebrisk  73% [194 submitted, 0 queued]
[2021-07-11 19:37:03.22 #80 INFO] start_ebrisk  74% [194 submitted, 0 queued]
[2021-07-11 19:37:28.69 #80 INFO] start_ebrisk  75% [194 submitted, 0 queued]
[2021-07-11 19:37:31.33 #80 INFO] start_ebrisk  76% [194 submitted, 0 queued]
[2021-07-11 19:37:56.21 #80 INFO] start_ebrisk  77% [194 submitted, 0 queued]
[2021-07-11 19:38:22.42 #80 INFO] start_ebrisk  78% [194 submitted, 0 queued]
[2021-07-11 19:39:07.70 #80 INFO] start_ebrisk  79% [194 submitted, 0 queued]
[2021-07-11 19:39:15.75 #80 INFO] start_ebrisk  80% [194 submitted, 0 queued]
[2021-07-11 19:39:30.64 #80 INFO] start_ebrisk  81% [194 submitted, 0 queued]
[2021-07-11 19:39:55.38 #80 INFO] start_ebrisk  82% [194 submitted, 0 queued]
[2021-07-11 19:40:10.83 #80 INFO] start_ebrisk  83% [194 submitted, 0 queued]
[2021-07-11 19:40:14.50 #80 INFO] start_ebrisk  84% [194 submitted, 0 queued]
[2021-07-11 19:40:47.57 #80 INFO] start_ebrisk  85% [194 submitted, 0 queued]
[2021-07-11 19:41:05.63 #80 INFO] start_ebrisk  86% [194 submitted, 0 queued]
[2021-07-11 19:41:22.51 #80 INFO] start_ebrisk  87% [194 submitted, 0 queued]
[2021-07-11 19:41:34.99 #80 INFO] start_ebrisk  88% [194 submitted, 0 queued]
[2021-07-11 19:41:45.21 #80 INFO] start_ebrisk  89% [194 submitted, 0 queued]
[2021-07-11 19:41:56.06 #80 INFO] start_ebrisk  90% [194 submitted, 0 queued]
[2021-07-11 19:42:12.74 #80 INFO] start_ebrisk  91% [194 submitted, 0 queued]
[2021-07-11 19:42:31.39 #80 INFO] start_ebrisk  92% [194 submitted, 0 queued]
[2021-07-11 19:42:34.66 #80 INFO] start_ebrisk  93% [194 submitted, 0 queued]
[2021-07-11 19:42:39.66 #80 INFO] start_ebrisk  94% [194 submitted, 0 queued]
[2021-07-11 19:42:46.73 #80 INFO] start_ebrisk  95% [194 submitted, 0 queued]
[2021-07-11 19:43:30.85 #80 INFO] start_ebrisk  96% [194 submitted, 0 queued]
[2021-07-11 19:44:17.89 #80 INFO] start_ebrisk  97% [194 submitted, 0 queued]
[2021-07-11 19:45:02.28 #80 INFO] start_ebrisk  98% [194 submitted, 0 queued]
[2021-07-11 19:45:56.95 #80 INFO] start_ebrisk  99% [194 submitted, 0 queued]
[2021-07-11 19:47:32.23 #80 INFO] start_ebrisk 100% [194 submitted, 0 queued]
[2021-07-11 19:47:32.23 #80 INFO] Mean time per core=1310s, std=229.8s, min=953s, max=1872s
[2021-07-11 19:47:32.24 #80 INFO] Received {'alt': '106.46 MB', 'gmf_info': '4.94 MB', 'losses_by_A': '585.41 KB', 'momenta': '100.79 KB', 'events_per_sid': '3.98 KB'} in 1812 seconds
[2021-07-11 19:47:32.26 #80 INFO] Produced 67.17 MB of GMFs
[2021-07-11 19:47:32.53 #80 INFO] Stored 106.28 MB in the agg_loss_table
[2021-07-11 19:47:32.53 #80 INFO] Building the src_loss_table
[2021-07-11 19:47:38.90 #80 INFO] Sending 692.86 KB of losses
[2021-07-11 19:47:38.93 #80 INFO] Sending 681.77 KB of losses
[2021-07-11 19:47:38.97 #80 INFO] Sending 704.27 KB of losses
[2021-07-11 19:47:38.99 #80 INFO] Sending 768.16 KB of losses
[2021-07-11 19:47:39.02 #80 INFO] Sending 1.53 MB of losses
[2021-07-11 19:47:39.06 #80 INFO] Sending 1.33 MB of losses
[2021-07-11 19:47:39.08 #80 INFO] Sending 663.72 KB of losses
