#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git29ac352f7d', start_date='2021-07-13T03:39:08', checksum=1457544887, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71554-COM1-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-PC,-123.12286,49.27810,2.93475E+02,4.97449E+02,3.05296E-05,1.28581E+03
71555-COM3-RM1L-HC,2005-2016,RM1L,HC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-HC,-123.12286,49.27810,3.35200E+01,5.26934E+01,5.29945E-07,3.10406E+01
71556-COM3-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-W3-PC,-123.12286,49.27810,1.04294E+02,1.75307E+02,3.84602E-06,4.38973E+02
71557-RES3E-C2H-MC,1973-1989,C2H,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C2H-MC,-123.12286,49.27810,4.91309E+00,1.78724E+02,1.48542E-06,3.04172E+02
71558-RES3C-RM1L-HC,2005-2016,RM1L,HC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-HC,-123.12286,49.27810,6.51641E+00,6.63541E+01,9.98831E-08,1.35774E+01
71559-RES4-C2H-MC,1990-2004,C2H,MC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2H-MC,-123.12286,49.27810,6.10003E+00,2.17266E+02,3.15652E-06,3.77656E+02
71560-RES1-W4-MC,1973-1989,W4,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W4-MC,-123.12286,49.27810,5.12679E+00,4.10066E+01,1.50406E-08,7.54517E+01
71561-COM3-C3M-PC,Pre-1973,C3M,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C3M-PC,-123.12286,49.27810,3.78523E+01,5.58608E+01,1.14731E-05,9.49612E+01
71562-COM3-RM1L-MC,1990-2004,RM1L,MC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-MC,-123.12286,49.27810,4.49476E+01,6.70242E+01,3.09974E-06,4.88456E+01
71563-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,1.15818E+02,1.34389E+03,1.11280E-07,4.56587E+03
71564-RES3C-C2M-HC,2005-2016,C2M,HC,Residential-MD,Concrete,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-C2M-HC,-123.12286,49.27810,2.23441E+00,2.66897E+01,5.43802E-08,1.43856E+01
71565-RES3C-RM1L-MC,1973-1989,RM1L,MC,Residential-MD,RMasonry,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-RM1L-MC,-123.12286,49.27810,1.31070E+01,1.27649E+02,8.76899E-07,3.20481E+01
71566-RES3C-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-HC,-123.12286,49.27810,7.76842E+00,9.01404E+01,1.17281E-08,3.06253E+02
71567-RES4-C2M-HC,2005-2016,C2M,HC,Residential-HD,Concrete,RES-HD,RES4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES4-C2M-HC,-123.12286,49.27810,1.37867E+01,1.63310E+02,3.65485E-07,8.87620E+01
71568-RES3B-W2-HC,2005-2016,W2,HC,Residential-MD,Wood,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-W2-HC,-123.12286,49.27810,6.86484E+00,7.96558E+01,5.22114E-09,2.70632E+02
71569-RES1-W1-MC,1990-2004,W1,MC,Residential-LD,Wood,RES-HD,RES1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES1-W1-MC,-123.12286,49.27810,5.12679E+00,4.10066E+01,1.50406E-08,7.54517E+01
71570-COM4-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-MC,-123.12286,49.27810,1.57205E+02,2.87366E+02,1.22600E-05,1.89157E+02
71571-COM4-C2M-HC,2005-2016,C2M,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2M-HC,-123.12286,49.27810,1.25538E+02,2.41004E+02,4.54409E-06,3.59219E+02
71572-COM4-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-RM1L-MC,-123.12286,49.27810,1.57205E+02,2.36550E+02,7.51919E-06,1.70838E+02
71573-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URMM-LC,-123.12286,49.27810,8.66482E+03,1.95819E+04,7.96034E-04,9.10956E+03
71574-REL1-URMM-LC,1973-1989,URMM,LC,Civic,URMasonry,RES-HD,REL1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,REL1-URMM-LC,-123.12286,49.27810,4.55036E+02,2.58415E+03,7.64638E-05,4.30553E+02
71575-COM1-RM1L-MC,1973-1989,RM1L,MC,Commercial,RMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-RM1L-MC,-123.12286,49.27810,6.32397E+01,9.53112E+01,1.23028E-05,6.87240E+01
71576-COM1-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URMM-LC,-123.12286,49.27810,4.96070E+02,1.12109E+03,8.91023E-05,5.21532E+02
71577-COM3-C2L-MC,1990-2004,C2L,MC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-MC,-123.12286,49.27810,2.24738E+01,4.07714E+01,2.52706E-06,2.70417E+01
71578-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND2-URML-LC,-123.12286,49.27810,1.61416E+03,4.29245E+03,7.85256E-05,1.25434E+03
71579-IND1-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-URML-LC,-123.12286,49.27810,2.36166E+03,6.28025E+03,2.53332E-05,1.83521E+03
71580-COM4-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C2L-HC,-123.12286,49.27810,7.81579E+01,1.55267E+02,1.25762E-06,1.02108E+02
71581-COM4-PC1-MC,1990-2004,PC1,MC,Commercial,Precast,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-PC1-MC,-123.12286,49.27810,3.14410E+02,7.23238E+02,5.64557E-05,6.81008E+02
71582-COM4-S2M-MC,1990-2004,S2M,MC,Commercial,Steel,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-S2M-MC,-123.12286,49.27810,7.72332E+01,3.85431E+02,2.57534E-05,7.29492E+02
71583-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URML-LC,-123.12286,49.27810,9.51421E+03,2.29019E+04,4.38801E-04,1.10900E+04
71584-COM4-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-W3-HC,-123.12286,49.27810,9.31746E+01,1.72836E+02,1.00565E-07,1.57913E+03
71585-COM1-S1L-HC,2005-2016,S1L,HC,Commercial,Steel,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-S1L-HC,-123.12286,49.27810,1.77915E+01,8.29610E+01,2.56971E-06,3.46733E+01
71586-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URML-LC,-123.12286,49.27810,1.64028E+03,3.94838E+03,3.07739E-04,1.91196E+03
71587-COM1-W3-HC,2005-2016,W3,HC,Commercial,Wood,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-W3-HC,-123.12286,49.27810,1.12445E+02,2.11100E+02,4.93670E-07,1.87657E+03
71588-COM2-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM2-URML-LC,-123.12286,49.27810,8.98329E+02,2.16240E+03,9.64993E-05,1.04712E+03
71589-COM3-C2L-HC,2005-2016,C2L,HC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C2L-HC,-123.12286,49.27810,2.23467E+01,4.39190E+01,5.18447E-07,2.91945E+01
71590-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-URML-LC,-123.12286,49.27810,1.16583E+03,2.80631E+03,7.75541E-05,1.35893E+03
71591-RES3E-C1M-MC,1990-2004,C1M,MC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-C1M-MC,-123.12286,49.27810,8.54059E-01,3.95889E+02,2.97211E-06,3.74987E+02
71592-RES3E-W2-HC,2005-2016,W2,HC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-HC,-123.12286,49.27810,3.86060E+01,4.47962E+02,3.70935E-08,1.52196E+03
71593-RES3E-W2-MC,1990-2004,W2,MC,Residential-HD,Wood,RES-HD,RES3E,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3E-W2-MC,-123.12286,49.27810,1.53114E+02,1.45768E+03,8.95413E-07,3.04391E+03
71594-RES3C-W2-MC,1990-2004,W2,MC,Residential-MD,Wood,RES-HD,RES3C,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3C-W2-MC,-123.12286,49.27810,1.54051E+01,1.46659E+02,1.41554E-07,3.06253E+02
