[2021-07-08 04:18:40.31 #46 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_22.ini [--hc=None]
[2021-07-08 04:18:40.31 #46 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 04:18:40.68 #46 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 04:18:40.70 #46 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 04:18:40.77 #46 INFO] Checksum of the input files: 40328840
[2021-07-08 04:18:40.77 #46 INFO] Reading the risk model if present
[2021-07-08 04:19:03.10 #46 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 04:19:03.13 #46 INFO] Extracting the hazard sites from the site model
[2021-07-08 04:19:06.24 #46 INFO] Associated 185 assets to 5 sites
[2021-07-08 04:19:06.67 #46 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 04:19:07.88 #46 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 04:19:07.89 #46 INFO] Storing 6 aggregation keys
[2021-07-08 04:19:07.96 #46 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-08 04:19:07.98 #46 INFO] Reading the source model(s) in parallel
[2021-07-08 04:19:10.32 #46 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-08 04:19:11.14 #46 ERROR] source ACM: The buffer of 600 km is too large, the bounding box is larger than half the globe: 219 degrees
[2021-07-08 04:19:11.25 #46 INFO] Rupture floating factor = 1.6303030303030304
[2021-07-08 04:19:11.25 #46 INFO] Rupture spinning factor = 3.278787878787879
[2021-07-08 04:19:11.26 #46 INFO] gzipping the input files
[2021-07-08 04:19:15.26 #46 INFO] Storing risk model
[2021-07-08 04:19:15.34 #46 INFO] minimum_intensity={'default': 0.1, 'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05}
[2021-07-08 04:19:15.36 #46 INFO] Building ruptures
[2021-07-08 04:20:50.70 #46 INFO] Sending <SourceGroup Subduction IntraSlab30, 1 source(s)>
[2021-07-08 04:20:50.70 #46 INFO] Sending <SourceGroup Subduction IntraSlab55, 4 source(s)>
[2021-07-08 04:20:50.71 #46 INFO] Sending <SourceGroup Subduction Interface, 13 source(s)>
[2021-07-08 04:20:50.71 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 29 source(s)>
[2021-07-08 04:20:50.72 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 4 source(s)>
[2021-07-08 04:20:50.72 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 6 source(s)>
[2021-07-08 04:20:50.73 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 18 source(s)>
[2021-07-08 04:20:50.73 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 10 source(s)>
[2021-07-08 04:20:50.74 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 38 source(s)>
[2021-07-08 04:20:50.74 #46 INFO] Sending <SourceGroup Stable Shallow Crust, 14 source(s)>
[2021-07-08 04:20:50.75 #46 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-08 04:20:50.75 #46 INFO] Sending <SourceGroup Active Shallow Crust, 57 source(s)>
[2021-07-08 04:20:50.76 #46 INFO] Sending <SourceGroup Active Shallow Crust, 1 source(s)>
[2021-07-08 04:20:52.75 #46 INFO] Sent 96 tasks, 60.31 MB in 0 seconds
[2021-07-08 04:20:53.79 #46 INFO] sample_ruptures   1% [98 submitted, 3 queued]
[2021-07-08 04:20:53.82 #46 INFO] sample_ruptures   2% [99 submitted, 2 queued]
[2021-07-08 04:20:53.86 #46 INFO] sample_ruptures   3% [100 submitted, 1 queued]
[2021-07-08 04:20:53.89 #46 INFO] sample_ruptures   4% [101 submitted, 0 queued]
[2021-07-08 04:20:53.92 #46 INFO] sample_ruptures   5% [101 submitted, 0 queued]
[2021-07-08 04:20:53.95 #46 INFO] sample_ruptures   6% [101 submitted, 0 queued]
[2021-07-08 04:20:53.97 #46 INFO] sample_ruptures   7% [101 submitted, 0 queued]
[2021-07-08 04:20:54.00 #46 INFO] sample_ruptures   8% [101 submitted, 0 queued]
[2021-07-08 04:20:54.02 #46 INFO] sample_ruptures   9% [101 submitted, 0 queued]
[2021-07-08 04:20:54.04 #46 INFO] sample_ruptures  10% [101 submitted, 0 queued]
[2021-07-08 04:20:54.07 #46 INFO] sample_ruptures  11% [101 submitted, 0 queued]
[2021-07-08 04:20:54.09 #46 INFO] sample_ruptures  12% [101 submitted, 0 queued]
[2021-07-08 04:20:54.11 #46 INFO] sample_ruptures  13% [101 submitted, 0 queued]
[2021-07-08 04:20:54.13 #46 INFO] sample_ruptures  14% [101 submitted, 0 queued]
[2021-07-08 04:20:54.14 #46 INFO] sample_ruptures  15% [101 submitted, 0 queued]
[2021-07-08 04:20:54.16 #46 INFO] sample_ruptures  16% [101 submitted, 0 queued]
[2021-07-08 04:20:54.18 #46 INFO] sample_ruptures  17% [101 submitted, 0 queued]
[2021-07-08 04:20:54.19 #46 INFO] sample_ruptures  18% [101 submitted, 0 queued]
[2021-07-08 04:20:54.21 #46 INFO] sample_ruptures  19% [101 submitted, 0 queued]
[2021-07-08 04:20:54.22 #46 INFO] sample_ruptures  20% [101 submitted, 0 queued]
[2021-07-08 04:20:54.24 #46 INFO] sample_ruptures  21% [101 submitted, 0 queued]
[2021-07-08 04:20:54.26 #46 INFO] sample_ruptures  22% [101 submitted, 0 queued]
[2021-07-08 04:20:54.27 #46 INFO] sample_ruptures  23% [101 submitted, 0 queued]
[2021-07-08 04:20:54.29 #46 INFO] sample_ruptures  24% [101 submitted, 0 queued]
[2021-07-08 04:20:54.30 #46 INFO] sample_ruptures  25% [101 submitted, 0 queued]
[2021-07-08 04:20:54.32 #46 INFO] sample_ruptures  26% [101 submitted, 0 queued]
[2021-07-08 04:20:54.33 #46 INFO] sample_ruptures  27% [101 submitted, 0 queued]
[2021-07-08 04:20:54.35 #46 INFO] sample_ruptures  28% [101 submitted, 0 queued]
[2021-07-08 04:20:54.36 #46 INFO] sample_ruptures  29% [101 submitted, 0 queued]
[2021-07-08 04:20:54.38 #46 INFO] sample_ruptures  30% [101 submitted, 0 queued]
[2021-07-08 04:20:54.39 #46 INFO] sample_ruptures  31% [101 submitted, 0 queued]
[2021-07-08 04:20:54.41 #46 INFO] sample_ruptures  32% [101 submitted, 0 queued]
[2021-07-08 04:20:54.64 #46 INFO] sample_ruptures  33% [101 submitted, 0 queued]
[2021-07-08 04:20:54.65 #46 INFO] sample_ruptures  34% [101 submitted, 0 queued]
[2021-07-08 04:20:54.66 #46 INFO] sample_ruptures  35% [101 submitted, 0 queued]
[2021-07-08 04:20:54.68 #46 INFO] sample_ruptures  36% [101 submitted, 0 queued]
[2021-07-08 04:20:54.69 #46 INFO] sample_ruptures  37% [101 submitted, 0 queued]
[2021-07-08 04:20:54.71 #46 INFO] sample_ruptures  38% [101 submitted, 0 queued]
[2021-07-08 04:20:54.72 #46 INFO] sample_ruptures  39% [101 submitted, 0 queued]
[2021-07-08 04:20:54.74 #46 INFO] sample_ruptures  40% [101 submitted, 0 queued]
[2021-07-08 04:20:54.75 #46 INFO] sample_ruptures  41% [101 submitted, 0 queued]
[2021-07-08 04:20:54.77 #46 INFO] sample_ruptures  42% [101 submitted, 0 queued]
[2021-07-08 04:20:54.78 #46 INFO] sample_ruptures  43% [101 submitted, 0 queued]
[2021-07-08 04:20:54.80 #46 INFO] sample_ruptures  44% [101 submitted, 0 queued]
[2021-07-08 04:20:54.82 #46 INFO] sample_ruptures  45% [101 submitted, 0 queued]
[2021-07-08 04:20:54.83 #46 INFO] sample_ruptures  46% [101 submitted, 0 queued]
[2021-07-08 04:20:54.84 #46 INFO] sample_ruptures  47% [101 submitted, 0 queued]
[2021-07-08 04:20:54.86 #46 INFO] sample_ruptures  48% [101 submitted, 0 queued]
[2021-07-08 04:20:54.87 #46 INFO] sample_ruptures  49% [101 submitted, 0 queued]
[2021-07-08 04:20:54.89 #46 INFO] sample_ruptures  50% [101 submitted, 0 queued]
[2021-07-08 04:20:54.90 #46 INFO] sample_ruptures  51% [101 submitted, 0 queued]
[2021-07-08 04:20:54.92 #46 INFO] sample_ruptures  52% [101 submitted, 0 queued]
[2021-07-08 04:20:54.93 #46 INFO] sample_ruptures  53% [101 submitted, 0 queued]
[2021-07-08 04:20:54.95 #46 INFO] sample_ruptures  54% [101 submitted, 0 queued]
[2021-07-08 04:20:54.96 #46 INFO] sample_ruptures  55% [101 submitted, 0 queued]
[2021-07-08 04:20:54.98 #46 INFO] sample_ruptures  56% [101 submitted, 0 queued]
[2021-07-08 04:20:54.99 #46 INFO] sample_ruptures  57% [101 submitted, 0 queued]
[2021-07-08 04:20:55.01 #46 INFO] sample_ruptures  58% [101 submitted, 0 queued]
[2021-07-08 04:20:55.03 #46 INFO] sample_ruptures  59% [101 submitted, 0 queued]
[2021-07-08 04:20:55.04 #46 INFO] sample_ruptures  60% [101 submitted, 0 queued]
[2021-07-08 04:20:55.05 #46 INFO] sample_ruptures  61% [101 submitted, 0 queued]
[2021-07-08 04:20:55.08 #46 INFO] sample_ruptures  62% [101 submitted, 0 queued]
[2021-07-08 04:20:55.10 #46 INFO] sample_ruptures  63% [101 submitted, 0 queued]
[2021-07-08 04:20:55.12 #46 INFO] sample_ruptures  64% [101 submitted, 0 queued]
[2021-07-08 04:20:55.14 #46 INFO] sample_ruptures  65% [101 submitted, 0 queued]
[2021-07-08 04:20:55.16 #46 INFO] sample_ruptures  66% [101 submitted, 0 queued]
[2021-07-08 04:20:55.17 #46 INFO] sample_ruptures  67% [101 submitted, 0 queued]
[2021-07-08 04:20:55.19 #46 INFO] sample_ruptures  68% [101 submitted, 0 queued]
[2021-07-08 04:21:13.89 #46 INFO] sample_ruptures  69% [101 submitted, 0 queued]
[2021-07-08 04:21:14.59 #46 INFO] sample_ruptures  70% [101 submitted, 0 queued]
[2021-07-08 04:21:27.08 #46 INFO] sample_ruptures  71% [101 submitted, 0 queued]
[2021-07-08 04:21:28.97 #46 INFO] sample_ruptures  72% [101 submitted, 0 queued]
[2021-07-08 04:21:29.83 #46 INFO] sample_ruptures  73% [101 submitted, 0 queued]
[2021-07-08 04:21:52.24 #46 INFO] sample_ruptures  74% [101 submitted, 0 queued]
[2021-07-08 04:21:54.24 #46 INFO] sample_ruptures  75% [101 submitted, 0 queued]
[2021-07-08 04:22:01.64 #46 INFO] sample_ruptures  76% [101 submitted, 0 queued]
[2021-07-08 04:22:02.28 #46 INFO] sample_ruptures  77% [101 submitted, 0 queued]
[2021-07-08 04:22:02.33 #46 INFO] sample_ruptures  78% [101 submitted, 0 queued]
[2021-07-08 04:22:04.17 #46 INFO] sample_ruptures  79% [101 submitted, 0 queued]
[2021-07-08 04:22:05.51 #46 INFO] sample_ruptures  80% [101 submitted, 0 queued]
[2021-07-08 04:22:06.08 #46 INFO] sample_ruptures  81% [101 submitted, 0 queued]
[2021-07-08 04:22:20.48 #46 INFO] sample_ruptures  82% [101 submitted, 0 queued]
[2021-07-08 04:22:27.10 #46 INFO] sample_ruptures  83% [101 submitted, 0 queued]
[2021-07-08 04:22:41.69 #46 INFO] sample_ruptures  84% [101 submitted, 0 queued]
[2021-07-08 04:22:45.45 #46 INFO] sample_ruptures  85% [101 submitted, 0 queued]
[2021-07-08 04:22:47.48 #46 INFO] sample_ruptures  86% [101 submitted, 0 queued]
[2021-07-08 04:23:02.24 #46 INFO] sample_ruptures  87% [101 submitted, 0 queued]
[2021-07-08 04:23:02.56 #46 INFO] sample_ruptures  88% [101 submitted, 0 queued]
[2021-07-08 04:23:09.24 #46 INFO] sample_ruptures  89% [101 submitted, 0 queued]
[2021-07-08 04:23:11.75 #46 INFO] sample_ruptures  90% [101 submitted, 0 queued]
[2021-07-08 04:23:38.96 #46 INFO] sample_ruptures  91% [101 submitted, 0 queued]
[2021-07-08 04:24:14.05 #46 INFO] sample_ruptures  92% [101 submitted, 0 queued]
[2021-07-08 04:24:16.77 #46 INFO] sample_ruptures  93% [101 submitted, 0 queued]
[2021-07-08 04:25:04.26 #46 INFO] sample_ruptures  94% [101 submitted, 0 queued]
[2021-07-08 04:25:16.03 #46 INFO] sample_ruptures  95% [101 submitted, 0 queued]
[2021-07-08 04:25:24.40 #46 INFO] sample_ruptures  96% [101 submitted, 0 queued]
[2021-07-08 04:25:29.55 #46 INFO] sample_ruptures  97% [101 submitted, 0 queued]
[2021-07-08 04:25:36.29 #46 INFO] sample_ruptures  98% [101 submitted, 0 queued]
[2021-07-08 04:26:18.03 #46 INFO] sample_ruptures  99% [101 submitted, 0 queued]
[2021-07-08 04:28:33.11 #46 INFO] sample_ruptures 100% [101 submitted, 0 queued]
[2021-07-08 04:28:33.12 #46 INFO] Mean time per core=53s, std=93.1s, min=0s, max=459s
[2021-07-08 04:28:33.12 #46 INFO] Received {'rup_array': '395.68 MB', 'calc_times': '22.58 KB', 'eff_ruptures': '4.25 KB'} in 460 seconds
[2021-07-08 04:28:33.16 #46 INFO] There are 800 realization(s)
[2021-07-08 04:28:33.37 #46 INFO] Reordering the ruptures and storing the events
[2021-07-08 04:28:36.21 #46 INFO] Associating event_id -> rlz_id for 21_709_893 events and 1_902_507 ruptures
[2021-07-08 04:29:42.00 #46 INFO] Sent 194 tasks, 203.42 MB in 61 seconds
[2021-07-08 04:30:36.24 #46 INFO] Mean time per core=25s, std=15.3s, min=6s, max=71s
[2021-07-08 04:30:36.24 #46 INFO] Received {'tot': '207.09 MB'} in 54 seconds
[2021-07-08 04:32:06.59 #46 INFO] minimum_intensity={'SA(0.3)': 0.1, 'SA(0.6)': 0.05, 'SA(1.0)': 0.05, 'SA(2.0)': 0.05, 'SA(0.5)': 0.1}
[2021-07-08 04:32:06.60 #46 INFO] Sending 1_902_507 ruptures
[2021-07-08 04:33:43.97 #46 INFO] Sent 194 tasks, 406.22 MB in 91 seconds
[2021-07-08 04:36:36.86 #46 INFO] start_ebrisk   1% [194 submitted, 0 queued]
[2021-07-08 04:36:48.68 #46 INFO] start_ebrisk   2% [194 submitted, 0 queued]
[2021-07-08 04:37:14.33 #46 INFO] start_ebrisk   3% [194 submitted, 0 queued]
[2021-07-08 04:37:21.03 #46 INFO] start_ebrisk   4% [194 submitted, 0 queued]
[2021-07-08 04:38:54.00 #46 INFO] start_ebrisk   5% [194 submitted, 0 queued]
[2021-07-08 04:39:40.69 #46 INFO] start_ebrisk   6% [194 submitted, 0 queued]
[2021-07-08 04:40:09.90 #46 INFO] start_ebrisk   7% [194 submitted, 0 queued]
[2021-07-08 04:40:56.17 #46 INFO] start_ebrisk   8% [194 submitted, 0 queued]
[2021-07-08 04:41:13.25 #46 INFO] start_ebrisk   9% [194 submitted, 0 queued]
[2021-07-08 04:42:41.07 #46 INFO] start_ebrisk  10% [194 submitted, 0 queued]
[2021-07-08 04:43:02.76 #46 INFO] start_ebrisk  11% [194 submitted, 0 queued]
[2021-07-08 04:43:30.06 #46 INFO] start_ebrisk  12% [194 submitted, 0 queued]
[2021-07-08 04:43:43.84 #46 INFO] start_ebrisk  13% [194 submitted, 0 queued]
[2021-07-08 04:43:54.75 #46 INFO] start_ebrisk  14% [194 submitted, 0 queued]
[2021-07-08 04:44:11.29 #46 INFO] start_ebrisk  15% [194 submitted, 0 queued]
[2021-07-08 04:45:01.80 #46 INFO] start_ebrisk  16% [194 submitted, 0 queued]
[2021-07-08 04:45:08.01 #46 INFO] start_ebrisk  17% [194 submitted, 0 queued]
[2021-07-08 04:45:20.42 #46 INFO] start_ebrisk  18% [194 submitted, 0 queued]
[2021-07-08 04:45:24.85 #46 INFO] start_ebrisk  19% [194 submitted, 0 queued]
[2021-07-08 04:45:26.12 #46 INFO] start_ebrisk  20% [194 submitted, 0 queued]
[2021-07-08 04:45:33.67 #46 INFO] start_ebrisk  21% [194 submitted, 0 queued]
[2021-07-08 04:45:35.79 #46 INFO] start_ebrisk  22% [194 submitted, 0 queued]
[2021-07-08 04:45:41.87 #46 INFO] start_ebrisk  23% [194 submitted, 0 queued]
[2021-07-08 04:45:44.92 #46 INFO] start_ebrisk  24% [194 submitted, 0 queued]
[2021-07-08 04:45:57.07 #46 INFO] start_ebrisk  25% [194 submitted, 0 queued]
[2021-07-08 04:46:03.74 #46 INFO] start_ebrisk  26% [194 submitted, 0 queued]
[2021-07-08 04:46:06.64 #46 INFO] start_ebrisk  27% [194 submitted, 0 queued]
[2021-07-08 04:46:11.70 #46 INFO] start_ebrisk  28% [194 submitted, 0 queued]
[2021-07-08 04:46:18.34 #46 INFO] start_ebrisk  29% [194 submitted, 0 queued]
[2021-07-08 04:46:23.84 #46 INFO] start_ebrisk  30% [194 submitted, 0 queued]
[2021-07-08 04:46:31.43 #46 INFO] start_ebrisk  31% [194 submitted, 0 queued]
[2021-07-08 04:46:50.04 #46 INFO] start_ebrisk  32% [194 submitted, 0 queued]
[2021-07-08 04:47:12.23 #46 INFO] start_ebrisk  33% [194 submitted, 0 queued]
[2021-07-08 04:47:35.50 #46 INFO] start_ebrisk  34% [194 submitted, 0 queued]
[2021-07-08 04:47:40.78 #46 INFO] start_ebrisk  35% [194 submitted, 0 queued]
[2021-07-08 04:48:17.65 #46 INFO] start_ebrisk  36% [194 submitted, 0 queued]
[2021-07-08 04:49:01.83 #46 INFO] start_ebrisk  37% [194 submitted, 0 queued]
[2021-07-08 04:49:32.93 #46 INFO] start_ebrisk  38% [194 submitted, 0 queued]
[2021-07-08 04:49:42.84 #46 INFO] start_ebrisk  39% [194 submitted, 0 queued]
[2021-07-08 04:49:45.03 #46 INFO] start_ebrisk  40% [194 submitted, 0 queued]
[2021-07-08 04:50:03.29 #46 INFO] start_ebrisk  41% [194 submitted, 0 queued]
[2021-07-08 04:50:34.56 #46 INFO] start_ebrisk  42% [194 submitted, 0 queued]
[2021-07-08 04:50:45.55 #46 INFO] start_ebrisk  43% [194 submitted, 0 queued]
[2021-07-08 04:51:12.78 #46 INFO] start_ebrisk  44% [194 submitted, 0 queued]
[2021-07-08 04:51:34.87 #46 INFO] start_ebrisk  45% [194 submitted, 0 queued]
[2021-07-08 04:51:59.05 #46 INFO] start_ebrisk  46% [194 submitted, 0 queued]
[2021-07-08 04:52:02.80 #46 INFO] start_ebrisk  47% [194 submitted, 0 queued]
[2021-07-08 04:53:01.44 #46 INFO] start_ebrisk  48% [194 submitted, 0 queued]
[2021-07-08 04:53:18.15 #46 INFO] start_ebrisk  49% [194 submitted, 0 queued]
[2021-07-08 04:53:34.13 #46 INFO] start_ebrisk  50% [194 submitted, 0 queued]
[2021-07-08 04:53:35.50 #46 INFO] start_ebrisk  51% [194 submitted, 0 queued]
[2021-07-08 04:54:04.03 #46 INFO] start_ebrisk  52% [194 submitted, 0 queued]
[2021-07-08 04:54:11.80 #46 INFO] start_ebrisk  53% [194 submitted, 0 queued]
[2021-07-08 04:54:50.21 #46 INFO] start_ebrisk  54% [194 submitted, 0 queued]
[2021-07-08 04:55:49.60 #46 INFO] start_ebrisk  55% [194 submitted, 0 queued]
[2021-07-08 04:56:16.20 #46 INFO] start_ebrisk  56% [194 submitted, 0 queued]
[2021-07-08 04:56:28.97 #46 INFO] start_ebrisk  57% [194 submitted, 0 queued]
[2021-07-08 04:57:04.54 #46 INFO] start_ebrisk  58% [194 submitted, 0 queued]
[2021-07-08 04:57:06.82 #46 INFO] start_ebrisk  59% [194 submitted, 0 queued]
[2021-07-08 04:57:18.84 #46 INFO] start_ebrisk  60% [194 submitted, 0 queued]
[2021-07-08 04:57:32.18 #46 INFO] start_ebrisk  61% [194 submitted, 0 queued]
[2021-07-08 04:57:49.60 #46 INFO] start_ebrisk  62% [194 submitted, 0 queued]
[2021-07-08 04:57:57.28 #46 INFO] start_ebrisk  63% [194 submitted, 0 queued]
[2021-07-08 04:58:49.76 #46 INFO] start_ebrisk  64% [194 submitted, 0 queued]
[2021-07-08 04:59:47.82 #46 INFO] start_ebrisk  65% [194 submitted, 0 queued]
[2021-07-08 04:59:58.57 #46 INFO] start_ebrisk  66% [194 submitted, 0 queued]
[2021-07-08 05:00:00.74 #46 INFO] start_ebrisk  67% [194 submitted, 0 queued]
[2021-07-08 05:00:50.92 #46 INFO] start_ebrisk  68% [194 submitted, 0 queued]
[2021-07-08 05:01:11.88 #46 INFO] start_ebrisk  69% [194 submitted, 0 queued]
[2021-07-08 05:01:42.66 #46 INFO] start_ebrisk  70% [194 submitted, 0 queued]
[2021-07-08 05:02:23.23 #46 INFO] start_ebrisk  71% [194 submitted, 0 queued]
[2021-07-08 05:02:41.50 #46 INFO] start_ebrisk  72% [194 submitted, 0 queued]
[2021-07-08 05:02:54.92 #46 INFO] start_ebrisk  73% [194 submitted, 0 queued]
[2021-07-08 05:03:40.73 #46 INFO] start_ebrisk  74% [194 submitted, 0 queued]
[2021-07-08 05:04:14.59 #46 INFO] start_ebrisk  75% [194 submitted, 0 queued]
[2021-07-08 05:04:32.75 #46 INFO] start_ebrisk  76% [194 submitted, 0 queued]
[2021-07-08 05:04:44.51 #46 INFO] start_ebrisk  77% [194 submitted, 0 queued]
[2021-07-08 05:05:17.16 #46 INFO] start_ebrisk  78% [194 submitted, 0 queued]
[2021-07-08 05:05:22.10 #46 INFO] start_ebrisk  79% [194 submitted, 0 queued]
[2021-07-08 05:05:25.69 #46 INFO] start_ebrisk  80% [194 submitted, 0 queued]
[2021-07-08 05:05:43.96 #46 INFO] start_ebrisk  81% [194 submitted, 0 queued]
[2021-07-08 05:05:46.96 #46 INFO] start_ebrisk  82% [194 submitted, 0 queued]
[2021-07-08 05:06:07.82 #46 INFO] start_ebrisk  83% [194 submitted, 0 queued]
[2021-07-08 05:06:08.42 #46 INFO] start_ebrisk  84% [194 submitted, 0 queued]
[2021-07-08 05:06:41.79 #46 INFO] start_ebrisk  85% [194 submitted, 0 queued]
[2021-07-08 05:06:44.74 #46 INFO] start_ebrisk  86% [194 submitted, 0 queued]
[2021-07-08 05:06:54.81 #46 INFO] start_ebrisk  87% [194 submitted, 0 queued]
[2021-07-08 05:07:26.19 #46 INFO] start_ebrisk  88% [194 submitted, 0 queued]
[2021-07-08 05:07:36.28 #46 INFO] start_ebrisk  89% [194 submitted, 0 queued]
[2021-07-08 05:07:50.46 #46 INFO] start_ebrisk  90% [194 submitted, 0 queued]
[2021-07-08 05:08:04.14 #46 INFO] start_ebrisk  91% [194 submitted, 0 queued]
[2021-07-08 05:08:17.65 #46 INFO] start_ebrisk  92% [194 submitted, 0 queued]
[2021-07-08 05:08:31.17 #46 INFO] start_ebrisk  93% [194 submitted, 0 queued]
[2021-07-08 05:08:43.43 #46 INFO] start_ebrisk  94% [194 submitted, 0 queued]
[2021-07-08 05:09:35.72 #46 INFO] start_ebrisk  95% [194 submitted, 0 queued]
[2021-07-08 05:10:15.28 #46 INFO] start_ebrisk  96% [194 submitted, 0 queued]
[2021-07-08 05:10:51.91 #46 INFO] start_ebrisk  97% [194 submitted, 0 queued]
[2021-07-08 05:11:33.32 #46 INFO] start_ebrisk  98% [194 submitted, 0 queued]
[2021-07-08 05:18:06.07 #46 INFO] start_ebrisk  99% [194 submitted, 0 queued]
[2021-07-08 05:18:36.00 #46 INFO] start_ebrisk 100% [194 submitted, 0 queued]
[2021-07-08 05:18:36.01 #46 INFO] Mean time per core=1849s, std=329.3s, min=1281s, max=2760s
[2021-07-08 05:18:36.01 #46 INFO] Received {'alt': '198.77 MB', 'gmf_info': '6.98 MB', 'losses_by_A': '585.41 KB', 'momenta': '100.79 KB', 'events_per_sid': '3.98 KB'} in 2692 seconds
[2021-07-08 05:18:36.04 #46 INFO] Produced 126.09 MB of GMFs
[2021-07-08 05:18:36.56 #46 INFO] Stored 198.6 MB in the agg_loss_table
[2021-07-08 05:18:36.56 #46 INFO] Building the src_loss_table
[2021-07-08 05:18:48.75 #46 INFO] Sending 1.48 MB of losses
[2021-07-08 05:18:48.78 #46 INFO] Sending 1.37 MB of losses
[2021-07-08 05:18:48.81 #46 INFO] Sending 1.5 MB of losses
[2021-07-08 05:18:48.84 #46 INFO] Sending 2.24 MB of losses
[2021-07-08 05:18:48.87 #46 INFO] Sending 2.42 MB of losses
[2021-07-08 05:18:48.91 #46 INFO] Sending 1.34 MB of losses
[2021-07-08 05:18:48.94 #46 INFO] Sending 1.17 MB of losses
