#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.11.3-git0cccb86798', start_date='2021-06-23T19:53:07', checksum=2938527266, investigation_time=1.0, risk_investigation_time=1.0"
asset_id,BldEpoch,BldgType,EqDesLev,GenOcc,GenType,LandUse,OccClass,SAC,SSC_Zone,SauidID,adauid,cdname,cduid,csdname,csduid,dauid,ername,eruid,fsauid,prname,pruid,sauid,taxonomy,lon,lat,contents,nonstructural,occupants,structural
71573-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URMM-LC,-123.12286,49.27810,3.68688E+03,7.26457E+03,6.80092E-05,3.02896E+03
71574-REL1-URMM-LC,1973-1989,URMM,LC,Civic,URMasonry,RES-HD,REL1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,REL1-URMM-LC,-123.12286,49.27810,1.93618E+02,9.58676E+02,6.53269E-06,1.43160E+02
71576-COM1-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URMM-LC,-123.12286,49.27810,2.11078E+02,4.15904E+02,7.61245E-06,1.73411E+02
71578-IND2-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND2-URML-LC,-123.12286,49.27810,6.99947E+02,1.63181E+03,8.77627E-06,4.35120E+02
71579-IND1-URML-LC,1973-1989,URML,LC,Industrial,URMasonry,RES-HD,IND1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,IND1-URML-LC,-123.12286,49.27810,1.02409E+03,2.38749E+03,2.83132E-06,6.36621E+02
71583-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-URML-LC,-123.12286,49.27810,4.12565E+03,8.70637E+03,4.90418E-05,3.84705E+03
71586-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM1-URML-LC,-123.12286,49.27810,7.11276E+02,1.50101E+03,3.43939E-05,6.63245E+02
71588-COM2-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM2,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM2-URML-LC,-123.12286,49.27810,3.89543E+02,8.22054E+02,1.07851E-05,3.63237E+02
71590-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-URML-LC,-123.12286,49.27810,5.05540E+02,1.06684E+03,8.66769E-06,4.71401E+02
71596-RES3B-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,RES3B-URML-LC,-123.12286,49.27810,4.34238E+01,5.75689E+02,3.63755E-07,9.11057E+01
71599-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM4-C3L-LC,-123.12286,49.27810,1.84640E+02,2.54021E+02,2.97122E-05,1.56198E+02
71600-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-C3L-LC,-123.12286,49.27810,1.05583E+02,1.44193E+02,2.45088E-05,8.93193E+01
71601-COM3-RM1L-PC,Pre-1973,RM1L,PC,Commercial,RMasonry,RES-HD,COM3,1,SSC-4,59007563,59150312,Greater Vancouver,5915,Vancouver,5915022,59150780,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59007563,COM3-RM1L-PC,-123.12286,49.27810,2.63959E+01,4.32119E+01,3.54418E-06,1.83851E+01
71608-RES3B-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3B,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3B-URML-LC,-123.12531,49.27969,4.65635E+01,6.67737E+02,7.60167E-07,1.11532E+02
71609-RES3C-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3C,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,RES3C-URML-LC,-123.12531,49.27969,5.26923E+01,7.55627E+02,1.70754E-06,1.26212E+02
71615-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-URMM-LC,-123.12531,49.27969,1.33374E+03,2.83990E+03,7.02863E-05,1.25954E+03
71622-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-URML-LC,-123.12531,49.27969,9.03487E+01,2.06237E+02,3.01798E-06,9.61820E+01
71623-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM1-URML-LC,-123.12531,49.27969,2.54235E+02,5.80336E+02,2.39566E-05,2.70649E+02
71625-COM3-C3L-PC,Pre-1973,C3L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM3-C3L-PC,-123.12531,49.27969,3.50353E+01,5.54454E+01,1.28753E-05,3.84188E+01
71626-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59007564,59150312,Greater Vancouver,5915,Vancouver,5915022,59150782,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59007564,COM4-C3L-LC,-123.12531,49.27969,2.45073E+02,3.26212E+02,4.59501E-05,2.00685E+02
145641-RES3E-C2H-PC,Pre-1973,C2H,PC,Residential-HD,Concrete,RES-HD,RES3E,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3E-C2H-PC,-123.12493,49.27737,9.84411E+00,4.40758E+02,5.31684E-06,4.04627E+02
145643-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-C3L-LC,-123.12493,49.27737,8.18498E+01,1.06553E+02,2.79908E-05,6.81564E+01
145646-COM4-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-C3L-LC,-123.12493,49.27737,5.72542E+02,7.48801E+02,1.35798E-04,4.76757E+02
145647-RES3D-C2L-PC,Pre-1973,C2L,PC,Residential-HD,Concrete,RES-HD,RES3D,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,RES3D-C2L-PC,-123.12493,49.27737,1.04387E+02,1.11968E+03,2.89550E-05,2.23346E+02
145650-COM3-C2L-PC,Pre-1973,C2L,PC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-C2L-PC,-123.12493,49.27737,1.63700E+02,2.75450E+02,6.08856E-05,1.55668E+02
145651-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM3-URML-LC,-123.12493,49.27737,7.97659E+02,2.24629E+03,1.20094E-04,1.19720E+03
145653-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM1-URML-LC,-123.12493,49.27737,3.20650E+02,9.02987E+02,1.36149E-04,4.81260E+02
145655-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-URML-LC,-123.12493,49.27737,7.97093E+02,2.24470E+03,8.32113E-05,1.19635E+03
145663-COM4-URMM-LC,1973-1989,URMM,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010777,59150312,Greater Vancouver,5915,Vancouver,5915022,59153847,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6B,British Columbia / Colombie-Britannique,59,59010777,COM4-URMM-LC,-123.12493,49.27737,1.73698E+03,4.60378E+03,9.11337E-05,2.38394E+03
145667-COM7-S5M-LC,1973-1989,S5M,LC,Commercial,Steel,RES-HD,COM7,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM7-S5M-LC,-123.12709,49.27980,1.11128E+02,2.54616E+02,2.19409E-05,6.23824E+02
145672-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM3-C3L-LC,-123.12709,49.27980,3.27363E+01,4.39211E+01,7.57364E-06,2.75785E+01
145682-COM1-URML-PC,Pre-1973,URML,PC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM1-URML-PC,-123.12709,49.27980,2.50631E+02,5.77983E+02,2.96940E-05,2.71274E+02
145687-GOV1-URMM-LC,1973-1989,URMM,LC,Civic,URMasonry,RES-HD,GOV1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,GOV1-URMM-LC,-123.12709,49.27980,4.13775E+02,2.47040E+03,1.00540E-04,3.91444E+02
145688-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM4-URML-LC,-123.12709,49.27980,6.23034E+02,1.43679E+03,9.04404E-06,6.74349E+02
145691-COM1-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM1,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM1-URML-LC,-123.12709,49.27980,2.50631E+02,5.77983E+02,1.47977E-05,2.71274E+02
145693-COM3-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,COM3-URML-LC,-123.12709,49.27980,3.56272E+02,8.21604E+02,7.46020E-06,3.85616E+02
145696-RES3E-URML-LC,1973-1989,URML,LC,Residential-HD,URMasonry,RES-HD,RES3E,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,RES3E-URML-LC,-123.12709,49.27980,2.58148E+02,3.73994E+03,3.33589E-06,6.28672E+02
145697-RES3A-URML-LC,1973-1989,URML,LC,Residential-MD,URMasonry,RES-HD,RES3A,1,SSC-4,59010778,59150312,Greater Vancouver,5915,Vancouver,5915022,59153849,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010778,RES3A-URML-LC,-123.12709,49.27980,2.60766E+01,3.77788E+02,2.34774E-07,6.35049E+01
145705-COM4-URML-LC,1973-1989,URML,LC,Commercial,URMasonry,RES-HD,COM4,1,SSC-4,59010779,59150312,Greater Vancouver,5915,Vancouver,5915022,59153851,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010779,COM4-URML-LC,-123.12688,49.27863,6.61189E+02,1.74963E+03,2.18259E-05,8.98763E+02
145708-COM3-URML-PC,Pre-1973,URML,PC,Commercial,URMasonry,RES-HD,COM3,1,SSC-4,59010779,59150312,Greater Vancouver,5915,Vancouver,5915022,59153851,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010779,COM3-URML-PC,-123.12688,49.27863,9.45226E+01,2.50125E+02,8.47686E-06,1.28486E+02
145710-COM3-W3-PC,Pre-1973,W3,PC,Commercial,Wood,RES-HD,COM3,1,SSC-4,59010779,59150312,Greater Vancouver,5915,Vancouver,5915022,59153851,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010779,COM3-W3-PC,-123.12688,49.27863,5.51393E+01,9.17064E+01,1.79800E-06,2.33767E+02
145716-COM3-C3L-LC,1973-1989,C3L,LC,Commercial,Concrete,RES-HD,COM3,1,SSC-4,59010779,59150312,Greater Vancouver,5915,Vancouver,5915022,59153851,Lower Mainland--Southwest / Lower Mainland--Sud-ouest,5920,V6Z,British Columbia / Colombie-Britannique,59,59010779,COM3-C3L-LC,-123.12688,49.27863,5.04991E+01,6.34425E+01,1.46171E-05,3.91100E+01
